,최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),env_slopesolar,env_levelsolar,match_solar,watt,reset_match
0,3.6,14.8,,1.6,31.8,12.9,25.32,0.0,6890.251509054326,6289.05352112676,6505.555555555556,1340.4419847657368,6679.62880332113
1,2.4,15.4,,1.2,41.0,12.9,24.28,1.6,6598.524748490946,6033.226559356137,6263.88888888889,1258.3084433724505,6423.029924601311
2,5.2,15.6,0.0,1.1,41.9,13.0,19.12,6.5,3938.746076458752,3820.2517102615693,4025.0,756.3067456915408,4311.258088459119
3,5.5,15.8,0.0,1.0,49.0,13.0,17.84,4.6,4543.80120724346,4372.749698189135,4605.555555555556,890.2169600209955,4799.1405945260485
4,3.0,14.4,0.0,1.9,56.1,13.1,13.88,4.0,2861.338541393287,2592.5470533344997,2205.5555555555557,591.6757372808279,2075.7918834717216
5,2.8,17.7,,1.2,34.3,13.1,24.38,3.9,5842.112676056338,5408.0732394366205,5813.888888888889,1141.9445257257833,6148.488043522911
6,3.0,21.3,,1.0,27.9,13.1,25.26,1.4,6957.3949698189135,6400.5046277666,6452.777777777778,1297.6804571945136,6646.549651308702
7,5.0,21.9,,0.7,31.0,13.2,22.24,5.6,5184.915492957746,4960.136820925553,5713.888888888888,981.3666626883453,5888.582770054736
8,7.9,23.2,,1.6,33.8,13.2,22.98,3.0,6171.815090543259,5752.718309859154,5925.0,1147.259576027594,6100.305981419785
9,8.2,16.4,6.4,2.1,66.1,13.2,4.66,7.1,1130.6452716297786,1079.9949698189134,811.1111111111111,238.63321004703167,714.8366654212011
10,7.9,17.9,0.0,0.8,62.1,13.3,17.5,4.0,2980.7048289738427,2731.32555331992,3130.5555555555557,602.2784275216516,2938.6154824404557
11,8.6,15.8,9.1,0.8,69.3,13.3,6.52,9.3,1197.6688128772637,1258.5879275653926,1427.7777777777778,256.8667434420186,1522.0399008234494
12,8.1,13.9,0.2,1.6,70.8,13.4,8.24,5.6,1264.205633802817,1292.1327967806842,1511.111111111111,270.211788661576,1676.4183083284674
13,4.4,12.3,0.0,3.0,42.6,13.4,23.79,5.4,4936.082293762575,4502.618712273642,4766.666666666667,975.8860002874392,4847.928592352431
14,3.7,9.7,,2.5,40.4,13.4,18.37,6.0,3003.154124748491,2982.8991951710263,2450.0000000000005,616.793241394537,2744.4962886786225
15,2.4,14.3,,2.6,40.1,13.5,24.77,3.9,5199.587434753449,4938.021858688362,5405.555555555556,1029.288338603047,5612.5351735434215
16,2.8,16.1,,2.1,41.4,13.5,24.14,0.8,5643.621327967807,5351.60985915493,5394.444444444445,1103.344596002516,5564.01538818353
17,7.2,20.5,,2.4,39.1,13.5,19.68,2.0,4729.527766599598,4557.772434607646,4533.333333333333,914.8514357574016,4655.837747284301
18,6.3,17.8,0.0,1.3,41.5,13.6,19.49,4.4,4322.828772635815,4196.752112676056,3661.111111111111,797.8531733256683,4047.4272920271196
19,6.3,16.7,0.0,1.3,42.0,13.6,19.25,4.8,0.0,0.0,0.0,0.0,0.0
20,4.3,20.6,,1.5,41.6,13.6,26.21,0.3,0.0,0.0,0.0,0.0,0.0
21,7.5,22.1,,1.1,43.0,13.7,25.14,0.0,0.0,0.0,0.0,0.0,0.0
22,7.0,24.0,,1.1,48.6,13.7,26.04,1.5,0.0,0.0,0.0,0.0,0.0
23,15.7,28.3,,1.3,58.0,13.8,25.05,3.5,0.0,0.0,0.0,0.0,0.0
24,18.1,24.0,0.2,0.6,71.6,13.8,7.28,8.9,0.0,0.0,0.0,0.0,0.0
25,15.8,23.6,0.0,1.4,68.8,13.8,12.2,7.3,0.0,0.0,0.0,0.0,0.0
26,16.2,27.1,,1.1,56.5,13.9,20.93,5.1,5501.794192155362,5325.3561861970775,5372.222222222222,1045.3264267441652,5276.805467190093
27,12.3,22.4,0.4,1.0,67.8,13.9,9.55,7.8,1672.7991076896162,1762.5425859504858,1697.2222222222222,332.21842148126854,1856.1816632912544
28,11.7,26.9,,1.1,49.3,13.9,27.07,2.6,7069.3349079987165,6764.706389058991,6872.222222222223,1302.7229130268154,6795.124057889956
29,12.2,26.0,,1.5,23.0,13.9,25.82,5.8,5637.374253882116,5580.645361338149,5666.666666666666,1044.7010976097245,5805.050490328171
30,13.8,26.8,0.8,1.4,28.1,14.0,24.36,7.1,238.6490275893261,248.24242424242425,555.5555555555555,45.97587387736642,380.38163364411446
31,12.8,18.4,9.2,1.4,86.1,14.0,2.58,8.6,610.9633802816902,629.0247484909457,625.0,133.68217595427637,646.4923558371445
32,12.8,17.0,0.8,0.9,81.3,14.0,4.02,9.3,1095.848490945674,1137.362374245473,863.8888888888888,235.11383261755412,896.7126209677753
33,14.6,23.1,0.0,1.6,49.4,14.1,23.06,7.6,5671.768209255533,5498.437022132797,5666.666666666667,1070.3189404334912,5649.727889711382
34,11.2,19.9,0.8,1.7,60.5,14.1,16.51,6.6,4624.932193158954,4602.121126760563,3525.0,883.2905605058924,3703.5818121679267
35,8.5,22.7,,1.5,44.8,14.1,28.82,0.6,6981.629778672032,6789.9344064386305,7094.444444444444,1314.7830341260815,7060.0479587953905
36,9.5,26.0,,0.8,35.9,14.2,22.95,8.0,5874.925553319919,5832.159154929577,5944.444444444443,1081.6225221723716,6039.404382312934
37,14.4,19.0,14.7,1.3,74.5,14.2,2.67,8.8,625.582776368355,659.6838057329484,633.3333333333334,152.27226339402878,628.9012712943609
38,14.6,22.2,0.0,0.9,76.9,14.2,13.0,7.6,633.4588531187123,647.5066398390342,1163.8888888888887,251.77876401264731,997.6955891401643
39,16.3,26.6,,0.9,65.0,14.2,25.36,3.1,0.0,0.0,0.0,0.0,0.0
40,14.9,26.7,33.8,1.9,71.4,14.3,18.26,8.1,404.17142857142863,403.74999999999994,691.6666666666666,151.4123469387755,672.4865091208288
41,9.5,14.8,8.7,1.4,74.0,14.3,8.78,7.4,1080.9734406438633,1092.3797786720322,1241.6666666666667,450.9592792989823,1202.4621315025397
42,7.2,16.7,,1.1,67.5,14.3,17.24,7.3,500.4857142857143,502.2928571428572,780.5555555555557,202.87765306122452,809.6112758495768
43,8.2,22.2,,0.8,57.6,14.3,26.56,4.3,5840.316662292596,5820.251048318899,5919.444444444444,1110.2437460899857,6142.08098237304
44,13.3,23.6,0.0,1.1,64.0,14.4,17.84,8.0,4870.761569416498,4924.66861167002,4541.666666666666,928.7306050172673,4699.1436825236915
45,15.5,25.8,0.0,1.2,57.6,14.4,25.02,6.1,6606.286116700201,6552.0110663983905,6297.222222222221,1212.3766899742136,6251.970683132672
46,15.8,22.2,10.4,1.7,67.0,14.4,14.84,7.1,2623.4458752515084,2535.7229376257546,2525.0,497.99329836159825,2345.689417511959
47,13.7,20.1,,0.8,75.6,14.4,13.11,7.8,2823.174245472838,2871.4678068410462,3186.1111111111113,570.2539522851393,3076.10119896327
48,14.6,24.4,0.0,1.1,64.0,14.5,21.57,8.0,5752.189939637828,5653.750905432596,5725.0,1040.4792498469074,5686.0263856875545
49,12.6,24.2,,1.3,52.9,14.5,29.56,2.5,6409.104024144869,6353.235814889336,6672.222222222223,1185.486398390342,6901.4578710217575
50,13.0,24.0,0.2,0.9,55.3,14.5,23.88,5.3,5284.766229259616,5222.833849473654,4386.111111111111,953.2946066252587,4579.642796763536
51,12.7,26.8,,1.0,54.1,14.5,22.42,1.9,5023.989738430582,4946.020120724346,5208.333333333333,929.9211885599314,4991.112474685292
52,14.6,29.1,,0.9,47.1,14.5,29.51,1.3,6549.993809918335,6509.9126701384785,6430.555555555557,1160.8239645858343,6574.730934462098
53,14.9,28.5,0.0,1.4,50.9,14.6,25.66,6.9,5057.020523138833,5155.977665995976,5088.888888888889,913.2474992814028,5397.116505432235
54,16.2,25.5,1.8,2.0,53.1,14.6,27.34,4.9,6857.771428571429,6812.061770623742,6861.111111111111,1274.3726889910893,6770.802253523783
55,13.5,25.0,0.0,1.2,51.5,14.6,12.15,8.4,3280.333601609658,3347.017505030181,3088.888888888889,638.3200107893737,3055.9692066501616
56,16.9,27.5,1.1,1.1,66.6,14.6,23.91,4.6,5029.3943661971825,4871.902213279678,5252.777777777777,924.5413298424085,4979.95282552756
57,19.8,30.0,,1.6,59.0,14.6,25.37,3.8,6339.286921529175,6320.57323943662,6347.222222222222,1164.782017821213,6229.579356250156
58,20.6,29.2,,1.2,55.1,14.6,25.27,4.3,4678.831991951711,4674.5275653923545,4880.555555555557,849.0105674419186,4950.79304439554
59,18.0,30.4,0.0,1.4,48.5,14.6,24.01,4.8,5472.71569416499,5528.1297786720315,5341.666666666667,996.9552877513527,5472.654719728241
60,20.2,29.0,,1.2,50.3,14.7,26.52,3.0,4555.516700201207,4411.266800804829,5169.444444444445,838.4771931589538,4853.370471162974
61,19.7,31.1,,0.9,58.6,14.7,26.77,1.3,6434.459154929578,6421.911066398389,6636.111111111111,1158.3417114904748,6555.756312807247
62,20.1,33.4,,0.9,50.3,14.7,27.83,3.3,6036.355331991951,6075.273843058351,6199.999999999999,1066.913997712986,6279.392885418578
63,21.0,32.5,7.9,1.0,56.4,14.7,23.75,7.3,4911.455533199195,4961.522132796781,4694.444444444444,872.5418616877245,4961.659136872986
64,21.8,31.9,1.3,1.1,62.9,14.7,0.0,5.0,0.0,0.0,0.0,0.0,0.0
65,21.3,28.1,0.0,0.8,67.3,14.7,1.26,9.6,712.097786720322,748.4706237424548,230.55555555555557,141.20131647025005,157.69795300738417
66,20.6,32.4,0.0,1.3,56.5,14.7,28.22,6.5,6557.361569416499,6560.386317907444,6505.555555555555,1174.7752658810002,6647.826690976996
67,20.9,28.7,4.8,1.6,68.5,14.7,18.91,6.0,3452.1468608753976,3376.3740092730295,3841.666666666668,658.0846004599023,3483.813399769528
68,18.4,28.1,,1.4,52.6,14.7,23.48,6.4,5570.858959554427,5693.816811010995,5805.555555555555,1030.6058611086812,5675.3010028964545
69,18.0,28.8,,1.1,51.4,14.7,26.14,5.5,6038.237826961771,6067.593360160966,6050.000000000001,1098.8197671744751,6091.137401427331
70,18.5,29.5,,1.2,56.5,14.7,22.53,7.9,5489.2953722334,5508.391549295774,5500.0,1001.7188516815177,5425.129448848594
71,20.0,25.0,,0.8,63.3,14.8,9.28,8.9,1744.8949698189133,1816.0519114688127,1511.1111111111113,339.08894670544277,1520.0263319086205
72,19.2,29.2,0.0,1.3,55.6,14.7,22.89,7.0,3903.4046277666002,3940.5661971830987,4177.777777777778,705.3648979591836,4143.147224679574
73,19.2,30.7,,1.3,56.3,14.7,26.26,3.8,5468.465191146882,5535.060965794769,5491.666666666666,997.509088818626,5350.1585048721245
74,21.5,32.4,0.0,1.1,51.4,14.7,25.98,5.4,6379.460160965795,6386.990140845071,6330.555555555555,1133.991529640025,6267.452441918603
75,21.0,34.5,,1.0,48.5,14.7,28.52,1.8,6856.730784708249,6896.417706237424,6958.333333333333,1200.5737190222078,6889.991103662892
76,22.9,33.7,,1.0,50.5,14.8,21.25,7.4,5376.717948717949,5533.858974358975,5386.111111111111,953.7489926739926,5513.566776204452
77,19.7,27.5,4.4,2.4,64.5,14.7,3.64,8.8,971.1538461538461,995.974358974359,844.4444444444443,200.98415750915748,869.6434702965273
78,19.8,24.0,1.3,1.2,77.1,14.7,5.15,9.5,1026.5320512820513,1072.00641025641,1283.3333333333333,215.24198301698303,1309.8822002075215
79,19.2,26.2,1.3,1.4,72.4,14.7,9.97,8.3,2355.141025641026,2327.903846153846,1683.3333333333333,452.2332417582417,1422.3082257805527
80,20.2,28.8,0.0,0.8,63.6,14.7,18.42,7.8,3290.5,3300.089743589743,3302.7777777777783,624.2408882783883,3197.8309066331144
81,20.1,30.5,,1.1,61.1,14.7,25.03,2.0,3862.935897435897,3841.185897435897,3949.9999999999995,720.1284798534798,3770.8993754882104
82,20.0,27.8,7.9,1.3,66.4,14.7,11.82,8.4,1599.7948717948718,1664.2435897435896,1991.6666666666667,307.6201923076923,2026.7149589708026
83,17.4,25.0,17.8,2.0,70.0,14.7,8.13,9.4,930.2692307692308,965.4487179487178,1363.8888888888887,191.33594322344325,1309.6620764227066
84,17.1,23.1,1.6,0.6,78.3,14.7,9.1,8.0,1846.4487179487178,1931.576923076923,1972.222222222222,374.1817765567766,1897.1850926886407
85,17.9,29.9,,1.1,60.0,14.7,28.53,5.0,5251.583333333333,5326.903846153846,5547.222222222223,964.5997252747254,5735.962972845679
86,20.6,28.9,0.0,1.2,53.8,14.7,19.81,8.3,1717.5448717948718,1785.1153846153845,2380.5555555555557,329.18653846153853,2432.7589326500374
87,17.7,28.4,0.8,1.1,59.0,14.7,23.7,7.8,3958.769230769231,4057.1794871794873,3908.3333333333335,720.1639652014652,4255.8125533819575
88,18.6,28.4,,1.0,61.6,14.7,23.11,7.0,3415.897435897436,3329.5192307692305,3011.1111111111113,625.199284049284,2761.1412803632097
89,20.2,31.5,,1.1,60.5,14.6,23.07,6.3,2252.8205128205127,2304.826923076923,1938.888888888889,409.055402930403,2088.377922586346
90,22.1,27.8,0.1,1.4,64.3,14.6,15.32,6.9,1560.8846153846152,1623.1602564102564,1269.4444444444443,301.244184981685,1357.5869200474428
91,20.6,30.8,,1.2,61.6,14.6,24.65,4.6,4876.5,4816.352564102564,4897.222222222223,872.8051739926741,4672.726261841285
92,21.7,33.0,,1.3,53.9,14.6,23.26,4.5,5049.8974358974365,5057.134615384615,4716.666666666666,893.2264194139195,4823.9694322630985
93,22.7,28.5,0.2,1.5,64.1,14.6,12.82,9.2,1619.2307692307695,1599.9871794871797,1569.4444444444443,312.12188644688644,1234.2780141355452
94,21.9,29.2,,1.6,60.1,14.6,12.5,,2528.1923076923076,2552.5384615384614,2108.3333333333335,474.26794871794874,2057.110712206853
95,19.8,25.8,4.4,1.1,68.4,14.5,8.24,,1691.8269230769229,1770.3589743589741,1972.2222222222222,329.82490842490836,2080.3925036000237
96,17.5,20.1,47.8,1.6,84.9,14.5,3.77,7.7,806.5064102564103,851.8333333333334,947.2222222222223,164.78809523809528,993.0404454630531
97,16.6,23.9,13.3,1.4,71.3,14.5,11.55,8.1,1570.8910256410256,1629.474358974359,1950.0,308.21295787545785,1857.892804583055
98,17.2,26.2,2.3,0.8,72.0,14.5,19.58,6.4,2706.5769230769233,2731.1346153846157,2422.2222222222217,521.3780178155179,2577.9651309893993
99,18.1,29.4,7.4,0.8,71.8,14.5,24.31,6.6,4527.49358974359,4477.692307692308,5005.555555555557,825.1404761904763,4768.837476093984
