,최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),env_slopesolar,env_levelsolar,match_solar,watt,reset_match
100,20.1,30.4,0.1,0.7,69.3,14.5,20.52,4.1,2966.698717948718,3014.2564102564106,2952.7777777777774,524.2396062271063,3313.5867755444797
101,21.0,29.8,,0.9,66.3,14.4,21.11,5.5,3728.461538461538,3706.583333333333,3947.222222222222,677.3279761904762,3900.7123894790684
102,20.7,29.6,1.3,2.3,65.9,14.4,11.07,9.9,1630.4423076923078,1659.1538461538462,1652.7777777777778,311.98214285714283,1622.2957377408475
103,22.1,28.8,7.7,1.7,78.3,14.4,4.96,9.5,1051.4679487179487,1066.4166666666665,1305.5555555555557,219.64130036630036,1370.1827904281436
104,22.0,30.9,,0.8,65.9,14.4,21.4,5.9,3325.544871794872,3354.916666666666,2941.666666666667,576.6823260073261,3045.906317786868
105,21.9,26.3,8.4,0.7,81.5,14.3,7.39,10.0,904.8846153846154,943.8205128205128,1547.2222222222224,194.15787545787546,1478.7721643424693
106,19.0,23.6,38.1,1.2,83.3,14.3,3.41,10.0,783.1794871794873,810.3333333333334,913.8888888888889,162.99519230769232,989.2018371841684
107,18.5,25.3,3.5,1.5,75.1,14.3,6.47,8.3,1618.1858974358972,1677.5641025641025,1633.3333333333335,319.5041292041292,1617.1730825826019
108,20.3,26.8,0.3,1.3,73.9,14.3,12.8,8.9,2036.3782051282049,2092.3076923076924,1794.4444444444443,400.5441391941393,2000.19623345979
109,20.5,29.1,0.0,0.8,70.5,14.2,16.98,8.4,1878.6666666666665,1924.6153846153848,2277.777777777778,345.4068223443224,2412.063969478706
110,22.1,27.5,0.0,0.9,71.6,14.2,10.25,10.0,1556.929487179487,1617.6602564102566,1358.3333333333333,299.745695970696,1300.8697440024298
111,22.2,26.6,3.0,0.7,78.9,14.2,7.85,9.9,2488.234615384615,2553.9000000000005,1947.2222222222222,485.8688761238761,1935.9851176154286
112,22.4,27.8,50.4,0.9,80.4,14.2,0.0,10.0,967.8076923076924,1011.1346153846152,0.0,193.53923992673995,0.0
113,23.0,28.5,12.9,0.7,79.8,14.1,0.0,8.6,264.03846153846155,287.0384615384615,0.0,49.33919413919414,0.0
114,22.4,29.8,1.1,0.8,74.8,14.1,0.0,6.5,0.0,0.0,0.0,0.0,0.0
115,22.3,30.1,33.9,0.9,78.0,14.1,10.76,9.0,2145.698717948718,2219.9102564102564,2008.3333333333333,396.5170787545788,2191.8181570733714
116,22.8,28.3,93.2,0.7,85.0,14.0,6.44,9.3,945.6666666666664,958.3269230769231,1183.3333333333333,182.81446886446886,1141.3012334882044
117,22.4,26.7,40.4,1.0,84.5,14.0,2.08,9.6,533.7564102564102,549.7564102564102,472.2222222222222,109.26314102564105,596.686550825484
118,23.0,30.7,29.8,1.1,79.1,14.0,13.54,9.0,2710.6858974358975,2677.9487179487173,2438.8888888888887,498.753663003663,2605.7681690975055
119,23.9,27.6,8.5,0.6,81.9,13.9,4.83,9.3,1032.4807692307693,1057.0448717948718,1058.3333333333335,204.62971611721613,1078.9470076615637
120,23.2,26.8,56.5,2.0,83.1,13.9,4.07,9.8,526.5833333333333,533.9551282051282,894.4444444444446,114.61959706959705,796.4993846173995
121,22.0,25.8,2.8,0.5,86.5,13.9,6.13,9.6,1089.9294871794873,1145.3589743589746,1394.4444444444448,217.44844322344326,1576.1027046447734
122,21.2,25.6,43.9,0.6,89.3,13.8,5.91,9.5,420.60256410256403,437.5384615384615,430.55555555555554,90.73040293040292,397.01086070088087
123,23.0,27.7,18.2,1.1,85.0,13.8,5.4,9.1,1389.153846153846,1420.301282051282,1172.2222222222222,272.4029304029304,1182.9021165042252
124,23.5,28.8,22.7,0.6,89.9,13.8,6.48,8.0,609.8076923076924,620.1153846153846,502.77777777777777,122.80787545787543,552.4806488697326
125,22.6,26.9,52.2,0.8,88.4,13.7,4.79,8.5,813.7051282051282,845.2948717948718,844.4444444444445,166.80618131868133,783.8530700942101
126,22.9,30.5,0.0,0.6,83.1,13.7,14.03,7.9,947.1217948717949,962.4615384615385,1433.3333333333333,177.6937271062271,1459.5038940962218
127,24.7,31.8,0.0,1.0,75.6,13.7,14.47,8.0,3620.4423076923076,3499.5384615384614,3352.7777777777774,671.4457417582416,3515.5430083818815
128,26.4,31.0,10.2,1.5,77.8,13.6,8.72,,1136.7564102564102,1140.4038461538462,991.6666666666665,218.8382783882784,1146.1884894173893
129,24.1,27.2,57.4,0.7,90.1,13.6,2.4,8.5,1020.8461538461539,1026.3012820512822,208.33333333333331,212.96314102564105,253.44069976262574
130,23.6,31.6,,1.0,76.9,13.6,16.25,7.8,4223.5,3972.102564102564,3616.666666666667,776.9514652014651,3625.3172033603037
131,24.7,31.4,,0.8,73.1,13.5,19.37,6.5,5169.634615384615,4901.775641025641,4263.888888888889,901.6445512820513,4469.427969965826
132,23.6,31.7,,0.8,76.3,13.5,19.71,2.1,3747.698717948718,3422.589743589743,4211.111111111111,671.5722985347986,4224.9013141905625
133,23.0,31.7,,0.9,72.8,13.5,23.34,2.4,6017.346153846154,5636.615384615384,6155.555555555555,1064.8324175824177,6565.30480963501
134,23.1,32.2,,0.9,71.6,13.4,23.98,3.0,5999.692307692308,5551.570512820513,5630.555555555556,1059.3644230769235,5925.832399207458
135,24.0,32.0,0.0,1.1,74.9,13.4,17.89,6.8,3954.2179487179496,3744.987179487179,3469.444444444444,733.416163003663,3864.1910762590182
136,20.6,29.7,68.9,1.1,80.0,13.4,10.22,8.9,1512.673076923077,1550.0897435897434,1216.6666666666665,297.26373626373623,1361.8037862176325
137,20.4,29.6,,0.9,76.3,13.3,21.98,4.6,4965.833333333333,4591.205128205128,4830.555555555556,847.8373168498167,5174.567828376952
138,21.7,31.7,,1.0,70.8,13.3,21.18,6.4,4520.8076923076915,4312.480769230769,3963.8888888888882,808.9770146520146,4488.9558117434435
139,24.0,34.4,0.0,0.9,66.9,13.2,23.59,5.4,4872.557692307692,4611.282051282051,4336.111111111111,856.2969322344322,4931.236067557338
140,25.0,34.1,0.2,1.4,64.5,13.2,19.57,6.6,2478.6410256410254,2297.2179487179487,2991.666666666667,439.32010073260074,3032.0827240589583
141,25.1,31.6,29.9,1.8,75.6,13.2,9.18,8.3,2797.1538461538466,2836.9166666666665,2205.5555555555557,532.2561355311356,2396.1499415122703
142,24.6,32.4,26.5,0.9,79.3,13.1,17.39,8.4,3987.0192307692305,3811.897435897436,3205.5555555555557,686.0345695970697,3671.9483957447924
143,23.9,30.9,35.0,0.5,87.0,13.1,11.49,7.3,781.525641025641,783.2371794871796,975.0000000000002,156.38949175824175,1018.2690299804486
144,24.0,30.1,2.9,0.6,85.4,13.1,11.12,6.8,1632.1666666666667,1561.0192307692307,1441.6666666666667,300.8102106227106,1541.996009495204
145,22.9,30.4,0.9,1.1,72.1,13.0,13.5,6.8,2157.1602564102564,2142.198717948718,2038.888888888889,392.804945054945,2190.8350220746925
146,21.4,30.0,0.0,1.2,70.5,13.0,16.98,7.0,4102.423076923077,3861.8525641025644,3361.1111111111113,708.8223901098901,3892.6766963424693
147,22.8,25.0,20.6,1.0,89.8,12.9,3.02,10.0,819.8397435897436,851.3589743589743,783.3333333333334,165.4136613386613,791.0325400273874
148,20.4,25.9,40.0,2.4,78.1,12.9,12.1,7.9,2455.9166666666665,2322.9102564102564,2555.5555555555557,469.2707417582418,2411.259109487799
149,18.7,26.9,,1.5,63.9,12.9,18.66,3.4,3671.1153846153843,3369.871794871795,3602.7777777777774,641.5152472527473,3870.044259307157
150,16.8,23.7,,0.5,79.6,12.8,6.44,8.8,1210.0448717948718,1257.0641025641023,1386.111111111111,230.74729853479855,1486.9346210967565
151,17.1,25.5,11.9,1.4,77.6,12.8,9.52,10.0,914.7051282051281,948.1217948717949,1283.3333333333333,177.46634615384616,1322.1607022218552
152,16.0,20.8,38.0,2.7,87.1,12.7,2.51,8.4,678.8717948717948,700.6923076923076,661.1111111111111,143.96314102564102,673.2795747144011
153,19.7,26.6,2.6,2.5,67.5,12.7,17.87,6.0,3143.435897435897,2885.442307692308,2927.777777777778,556.5644230769232,2901.9078151728118
154,17.7,25.4,9.0,1.0,82.9,12.7,14.17,7.1,1678.0512820512822,1515.2564102564102,1877.7777777777776,304.709065934066,1736.1774381984185
155,17.4,25.8,,0.8,77.3,12.6,17.12,7.6,3431.160256410256,3212.961538461538,3172.2222222222217,613.9170787545788,3582.5712586782847
156,17.5,26.3,0.5,1.3,72.4,12.6,10.33,9.1,978.8269230769233,1016.0128205128203,830.5555555555555,186.50457875457874,1149.9918276493443
157,17.2,21.6,15.4,0.8,84.3,12.6,5.8,7.8,0.0,0.0,0.0,0.0,0.0
158,15.4,25.4,,0.7,71.1,12.5,21.18,3.0,0.0,0.0,0.0,0.0,0.0
159,16.2,25.1,,0.8,78.3,12.5,17.98,5.8,3505.897435897436,3180.711538461538,4013.8888888888882,619.5449633699634,4132.772483952908
160,17.7,27.2,,0.8,70.6,12.4,18.58,6.3,4207.923076923077,3744.0897435897436,3480.5555555555557,746.7668498168497,3690.8226603227436
161,20.1,25.5,5.4,0.8,81.6,12.4,8.22,7.4,1929.1538461538466,1913.2371794871797,1541.6666666666667,363.53827838827834,1782.4787960681417
162,17.7,23.6,0.0,0.7,78.5,12.4,7.65,9.4,1927.3717948717951,1993.1025641025637,2000.0,366.4295329670331,2123.400456032496
163,16.8,25.1,,1.2,64.1,12.3,17.7,7.3,5154.378205128205,4627.615384615385,4644.444444444444,918.1843406593408,4921.440002432913
164,15.8,23.8,5.5,1.0,69.5,12.3,14.51,4.4,1370.1666666666667,1206.9423076923076,1213.888888888889,248.66524725274726,1018.6650437786507
165,12.0,24.0,,0.9,62.0,12.2,21.84,0.1,6564.089743589744,5638.75,5736.111111111111,1131.319105894106,6202.860161969095
166,10.5,23.1,,0.8,67.8,12.2,20.27,3.8,4263.3141025641025,3838.807692307692,4338.888888888889,770.069368131868,5070.018894783622
167,12.6,23.6,,1.0,63.4,12.2,16.84,6.3,4476.301282051282,3935.525641025641,3741.6666666666665,827.929945054945,4347.342938292115
168,12.7,21.8,,1.4,67.1,12.1,11.99,8.9,2371.9679487179487,2250.5320512820513,1947.2222222222224,441.49826007326004,2219.3897373102213
169,13.9,24.6,,1.3,66.5,12.1,15.66,7.1,1699.5897435897439,1547.4871794871797,2008.3333333333335,332.79148351648354,1957.493449253444
170,13.7,24.1,,1.4,68.3,12.0,14.68,5.5,3008.128205128205,2610.698717948718,3072.2222222222217,576.5525641025641,3122.2259715780465
171,12.8,23.2,,1.2,68.9,12.0,15.37,5.5,2209.4166666666665,1735.455128205128,2427.777777777778,417.0580128205129,2169.8747851705944
172,12.6,24.0,,0.6,70.3,12.0,17.9,1.9,4178.00641025641,3598.1602564102564,3394.444444444444,764.7904761904759,3810.436771655244
173,12.0,24.8,,0.7,68.1,11.9,20.03,1.3,6134.397435897436,5124.801282051282,5302.777777777778,1112.15902014652,5767.107229452223
174,12.0,23.3,,0.7,70.8,11.9,16.08,5.9,4730.775641025642,4255.608974358974,4288.888888888889,854.1920787545788,4823.26853117702
175,13.3,24.0,,0.6,69.9,11.8,16.17,5.9,4979.75,4328.006410256409,4258.333333333333,901.1284798534798,4817.385474643069
176,14.5,24.0,0.0,0.8,70.4,11.8,16.18,5.8,4885.211538461539,4246.205128205128,4355.555555555557,908.9948260073261,4993.995284051753
177,16.6,23.4,0.6,1.0,69.5,11.8,13.49,8.6,2796.1025641025644,2551.7051282051284,2361.1111111111113,515.651282051282,3105.049897177788
178,16.8,21.6,10.7,0.5,83.3,11.7,6.99,9.5,1581.3076923076924,1477.121794871795,1361.111111111111,304.51796536796536,1336.3420690698415
179,11.3,21.0,0.0,1.4,67.6,11.7,9.66,8.5,2545.8846153846152,2356.403846153846,2608.333333333333,495.62793040293036,2857.2296888491096
180,7.1,18.0,,1.0,61.0,11.7,19.11,2.4,5196.442307692307,4242.596153846153,4755.555555555557,951.8202380952381,5281.657366130521
181,6.9,18.8,,0.8,64.5,11.6,19.25,2.5,5487.166666666667,4412.782051282052,4588.888888888889,985.9507783882783,5125.255558273645
182,8.5,21.9,,1.0,63.8,11.6,15.67,6.4,3757.4679487179487,3141.3141025641025,3349.9999999999995,722.0591033966033,3744.925708498074
183,9.0,22.3,,1.2,60.6,11.5,18.57,0.0,4536.538461538462,3543.589743589744,3794.4444444444443,823.163598901099,4065.2587357467323
184,8.6,22.6,,1.2,60.6,11.5,18.4,3.0,5287.2307692307695,4193.3974358974365,4427.777777777777,977.3278013653013,4954.4587784682335
185,8.7,20.8,,0.9,65.3,11.4,16.35,4.5,5683.365384615384,4692.615384615386,4391.666666666667,1021.9198093573094,5200.147374201905
186,9.8,19.8,0.0,0.7,71.5,11.4,11.79,5.8,1863.1987179487178,1644.974358974359,1702.7777777777778,338.0678096903097,2107.357281281556
187,11.9,20.9,,0.9,73.6,11.4,12.39,6.6,3968.8141025641025,3326.8141025641025,3366.6666666666665,735.5308066933067,3823.944048865699
188,8.7,17.5,,0.7,72.0,11.3,13.98,5.3,3821.74358974359,3294.0961538461534,3747.222222222222,726.7840659340658,4405.280487675276
189,7.8,18.2,,0.8,62.5,11.3,11.89,6.5,3221.211538461538,2757.2948717948716,3252.7777777777774,619.934632034632,3588.725143167754
190,5.9,17.3,,0.6,57.8,11.3,14.78,6.6,4652.596153846153,3873.608974358974,4025.0000000000005,868.2016025641026,4627.898380482996
191,5.8,16.1,,0.5,71.5,11.2,8.47,7.3,2230.4423076923076,2166.974358974359,2319.4444444444443,452.239806027306,2686.06695057416
192,6.7,17.8,,0.7,71.1,11.2,16.29,1.3,4807.974358974359,3746.4487179487173,4169.444444444444,889.9400516150517,4675.724139230981
193,3.6,18.3,,0.5,69.4,11.1,16.42,0.0,5500.9423076923085,4293.01282051282,4450.0,1000.6095820845821,5181.050985494489
194,6.2,20.3,,0.5,69.9,11.1,15.63,0.8,5064.833333333333,3954.4102564102564,4244.444444444444,952.8204045954045,4925.332725736932
195,6.5,20.7,,0.5,70.4,11.1,15.34,1.4,5329.897435897436,4155.5,4163.888888888889,971.232783882784,4852.403887922031
196,8.6,16.0,,0.4,76.8,11.0,4.76,8.9,1228.5128205128206,1260.2820512820513,1300.0000000000002,245.7422327672327,1482.6619286879302
197,8.4,17.5,0.0,1.0,68.1,11.0,7.6,5.3,2067.00641025641,1889.2948717948718,2083.333333333333,404.27738095238095,2493.124606053616
