,일시,총발전량(kWh),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),합계 일사량(w/m2)
0,2017-07-01,2296,20.9,25.9,11.1,1.7,96.1,14.6,5.21,9.6,1447.2222222222222
1,2017-07-02,1252,23.5,25.7,4.3,3.5,98.0,14.6,3.21,9.9,891.6666666666666
2,2017-07-03,1962,23.1,25.4,7.9,3.4,98.0,14.6,3.97,10.0,1102.7777777777778
3,2017-07-04,5365,23.1,29.5,14.8,1.7,95.5,14.6,12.62,8.0,3505.5555555555557
4,2017-07-05,4992,23.2,31.9,0.0,1.2,87.6,14.6,17.2,5.6,4777.777777777777
5,2017-07-06,4260,21.8,31.8,1.0,1.4,93.0,14.6,14.15,7.3,3930.5555555555557
6,2017-07-07,1836,23.6,28.3,14.8,3.0,97.5,14.6,4.38,9.8,1216.6666666666667
7,2017-07-08,2134,23.2,27.0,74.9,3.1,98.0,14.6,6.14,9.9,1705.5555555555557
8,2017-07-09,4185,24.2,30.3,2.3,2.2,97.3,14.5,9.74,9.9,2705.5555555555557
9,2017-07-10,193,24.4,26.1,47.2,4.1,98.0,14.5,1.62,10.0,450.0
10,2017-07-11,3740,22.5,28.2,0.0,2.5,97.8,14.5,8.09,9.5,2247.222222222222
11,2017-07-12,3938,22.3,29.7,0.1,1.5,94.4,14.5,13.36,5.5,3711.1111111111113
12,2017-07-13,5014,20.8,31.4,0.0,1.3,94.0,14.5,17.45,3.9,4847.222222222223
13,2017-07-14,4636,23.6,31.7,1.7,2.3,92.9,14.5,14.79,7.9,4108.333333333333
14,2017-07-15,2078,23.4,27.0,12.7,2.4,97.9,14.4,6.64,10.0,1844.4444444444443
15,2017-07-16,1123,23.2,26.8,15.4,2.1,98.0,14.4,2.31,10.0,641.6666666666666
16,2017-07-17,1256,23.3,26.3,5.5,1.9,98.0,14.4,3.04,10.0,844.4444444444445
17,2017-07-18,3979,23.1,29.4,1.3,1.1,97.6,14.4,11.28,9.0,3133.3333333333335
18,2017-07-19,4796,24.0,32.3,0.0,0.9,92.1,14.4,12.81,7.0,3558.3333333333335
19,2017-07-20,5173,23.1,31.8,0.0,1.8,93.8,14.3,19.16,2.9,5322.222222222223
20,2017-07-21,4096,25.8,31.4,0.0,2.7,96.3,14.3,14.96,7.6,4155.555555555556
21,2017-07-22,4404,25.8,29.4,0.0,2.9,98.0,14.3,9.07,9.1,2519.4444444444443
22,2017-07-23,1699,25.5,29.5,0.0,2.8,98.0,14.3,4.23,9.6,1175.0
23,2017-07-24,810,25.5,28.2,25.9,1.3,98.0,14.3,2.92,9.6,811.1111111111111
24,2017-07-25,5838,24.5,33.0,0.0,1.5,93.1,14.2,18.74,5.0,5205.555555555556
25,2017-07-26,5514,22.4,32.0,0.0,1.2,88.3,14.2,14.95,4.0,4152.777777777777
26,2017-07-27,3628,23.2,32.5,0.0,0.7,94.3,14.2,14.38,6.5,3994.4444444444443
27,2017-07-28,1382,23.9,27.6,0.7,1.6,98.0,14.1,3.78,9.4,1050.0
28,2017-07-29,2554,23.7,32.0,0.0,1.2,95.0,14.1,11.29,7.8,3136.1111111111113
29,2017-07-30,4848,23.3,31.1,0.0,1.2,93.5,14.1,14.94,6.9,4150.0
30,2017-07-31,771,22.0,25.6,86.2,1.0,98.0,14.1,2.17,9.6,602.7777777777778
31,2017-08-01,4837,23.3,33.1,6.4,0.8,92.0,14.0,14.53,6.3,4036.1111111111113
32,2017-08-02,5566,24.0,33.2,5.9,0.7,94.3,14.0,17.08,3.6,4744.444444444444
33,2017-08-03,5577,24.0,33.0,0.0,0.9,87.8,14.0,18.39,3.3,5108.333333333333
34,2017-08-04,5363,23.3,33.6,0.0,1.0,88.4,13.9,18.33,4.0,5091.666666666667
35,2017-08-05,5244,24.9,34.7,0.0,1.4,90.1,13.9,17.18,4.0,4772.222222222223
36,2017-08-06,2869,24.0,32.8,24.4,1.1,94.8,13.9,10.21,5.9,2836.1111111111113
37,2017-08-07,5344,23.1,33.0,0.0,1.1,88.8,13.9,17.86,2.3,4961.111111111111
38,2017-08-08,3702,22.5,30.0,0.0,0.8,94.6,13.8,10.45,7.1,2902.777777777778
39,2017-08-09,2734,23.2,28.2,3.4,1.7,96.4,13.8,10.47,9.1,2908.3333333333335
40,2017-08-10,4203,23.7,31.7,0.0,1.2,94.1,13.7,14.82,5.5,4116.666666666667
41,2017-08-11,2548,22.0,30.0,13.1,0.7,98.0,13.7,11.79,3.0,3275.0
42,2017-08-12,4309,23.1,31.1,0.0,1.3,95.1,13.7,13.2,4.9,3666.6666666666665
43,2017-08-13,2387,22.5,26.6,0.9,1.6,93.6,13.7,6.29,9.0,1747.2222222222222
44,2017-08-14,1047,21.4,23.7,25.6,2.2,100.0,13.6,3.88,10.0,1077.7777777777778
45,2017-08-15,961,21.6,26.1,18.4,2.6,100.0,13.6,3.42,9.4,950.0
46,2017-08-16,1749,22.4,29.3,0.0,2.4,99.0,13.5,11.38,7.3,3161.1111111111113
47,2017-08-17,3736,22.2,29.7,2.7,1.3,96.0,13.5,15.83,7.0,4397.222222222223
48,2017-08-18,3083,21.2,29.9,5.5,0.9,99.3,13.5,10.42,6.6,2894.4444444444443
49,2017-08-19,2365,21.7,29.1,13.5,0.9,97.9,13.5,7.63,8.6,2119.4444444444443
50,2017-08-20,1476,22.7,28.6,64.8,2.3,98.4,13.4,5.11,9.9,1419.4444444444443
51,2017-08-21,2857,22.9,28.2,3.0,2.9,100.0,13.4,7.84,8.0,2177.777777777778
52,2017-08-22,4887,23.0,31.1,0.0,1.2,95.0,13.3,17.03,6.0,4730.555555555556
53,2017-08-23,3516,25.0,31.2,20.5,3.6,100.0,13.3,9.35,9.1,2597.222222222222
54,2017-08-24,1956,21.8,28.8,12.2,4.2,100.0,13.3,3.89,8.6,1080.5555555555557
55,2017-08-25,4666,19.4,31.1,0.0,1.2,86.5,13.2,16.33,4.8,4536.11111111111
56,2017-08-26,5372,16.4,29.0,0.0,1.1,67.0,13.2,18.79,2.3,5219.444444444444
57,2017-08-27,2812,17.0,28.4,0.0,0.8,71.6,13.2,13.37,7.3,3713.8888888888887
58,2017-08-28,1963,17.6,27.2,11.0,1.9,88.0,13.1,7.43,8.3,2063.8888888888887
59,2017-08-29,5136,17.8,23.0,0.0,2.6,54.9,13.1,17.62,4.9,4894.444444444444
60,2017-08-30,1913,16.7,23.5,0.0,1.5,68.5,13.1,5.82,8.3,1616.6666666666667
61,2017-08-31,4857,15.3,27.2,0.0,1.3,76.0,13.0,17.59,1.8,4886.111111111111
62,2017-09-01,5127,15.9,28.1,0.0,1.9,67.5,13.0,18.92,0.1,5255.555555555556
63,2017-09-02,4574,16.3,28.0,0.0,1.3,76.9,12.9,14.25,2.3,3958.3333333333335
64,2017-09-03,4630,16.0,29.3,0.0,1.0,78.4,12.9,15.62,3.8,4338.888888888889
65,2017-09-04,4164,18.1,29.4,0.0,1.1,68.0,12.9,15.52,5.5,4311.111111111111
66,2017-09-05,1326,18.1,22.8,0.0,1.0,82.8,12.8,3.81,9.6,1058.3333333333333
67,2017-09-06,1067,18.5,23.1,0.1,0.8,88.8,12.8,3.45,9.9,958.3333333333334
68,2017-09-07,4650,17.2,27.8,0.0,1.2,84.6,12.7,14.1,4.0,3916.6666666666665
69,2017-09-08,4710,17.0,29.3,0.0,1.1,77.6,12.7,16.86,3.9,4683.333333333333
70,2017-09-09,3384,17.0,29.4,0.0,0.8,85.6,12.7,11.62,5.3,3227.777777777778
71,2017-09-10,1440,16.6,26.6,0.0,0.9,87.5,12.6,5.73,8.6,1591.6666666666667
72,2017-09-11,1934,16.9,23.4,14.6,1.8,89.9,12.6,6.12,6.6,1700.0
73,2017-09-12,4646,14.4,26.3,0.0,1.4,79.3,12.6,16.85,0.4,4680.555555555556
74,2017-09-13,4883,13.5,27.0,0.0,1.4,72.1,12.5,17.62,0.0,4894.444444444444
75,2017-09-14,4475,12.7,28.0,0.0,1.7,70.9,12.5,16.87,0.1,4686.111111111111
76,2017-09-15,4310,17.6,27.2,0.0,2.3,61.1,12.4,16.26,4.5,4516.666666666667
77,2017-09-16,3445,16.2,25.9,0.0,2.5,62.1,12.4,13.68,3.8,3800.0
78,2017-09-17,4372,16.9,27.1,0.0,2.5,68.8,12.4,15.66,2.9,4350.0
79,2017-09-18,4425,14.4,26.7,0.0,1.4,81.8,12.3,14.93,1.8,4147.222222222223
80,2017-09-19,2986,18.1,26.8,0.0,3.1,88.6,12.3,7.15,6.8,1986.111111111111
81,2017-09-20,4656,12.6,23.2,0.0,2.0,66.4,12.2,16.95,2.1,4708.333333333333
82,2017-09-21,4112,11.2,25.8,0.0,1.0,76.6,12.2,16.12,1.1,4477.777777777778
83,2017-09-22,3934,12.3,25.2,0.0,1.4,79.3,12.2,15.14,3.0,4205.555555555556
84,2017-09-23,3646,14.2,25.2,0.0,1.5,89.4,12.1,10.95,7.9,3041.6666666666665
85,2017-09-24,2198,18.8,26.4,0.0,1.7,92.0,12.1,8.52,8.0,2366.6666666666665
86,2017-09-25,3483,19.0,28.6,0.0,1.4,79.8,12.1,13.03,3.4,3619.4444444444443
87,2017-09-26,3149,16.3,30.2,0.0,1.4,75.3,12.0,11.7,5.1,3250.0
88,2017-09-27,2875,16.3,25.1,22.9,2.3,82.1,12.0,8.45,7.9,2347.222222222222
89,2017-09-28,5138,11.7,24.0,0.0,2.9,60.4,11.9,14.97,2.9,4158.333333333333
90,2017-09-29,4256,7.9,21.2,0.0,1.3,68.3,11.9,13.03,4.0,3619.4444444444443
91,2017-09-30,4002,10.6,25.0,0.0,1.4,80.0,11.9,14.39,1.4,3997.222222222222
92,2017-10-01,1099,13.4,19.0,11.2,1.7,88.5,11.8,2.62,9.4,727.7777777777778
93,2017-10-02,4472,15.5,25.3,5.1,2.5,77.9,11.8,11.61,3.4,3225.0
94,2017-10-03,3950,13.3,20.4,0.0,2.4,58.9,11.7,10.84,4.8,3011.1111111111113
95,2017-10-04,4502,10.2,21.0,0.0,2.1,63.5,11.7,13.34,4.1,3705.5555555555557
96,2017-10-05,2957,10.5,21.9,0.0,0.9,76.4,11.7,7.36,7.5,2044.4444444444443
97,2017-10-06,2536,13.8,22.2,0.0,1.6,74.9,11.6,9.31,6.6,2586.1111111111113
98,2017-10-07,3280,12.8,25.4,0.0,1.1,82.3,11.6,10.91,3.9,3030.5555555555557
99,2017-10-08,3897,15.3,25.8,0.0,1.3,83.6,11.6,11.77,3.3,3269.4444444444443
100,2017-10-09,4212,15.3,25.8,0.0,1.2,85.8,11.5,11.93,3.8,3313.8888888888887
101,2017-10-10,1897,16.8,24.9,0.2,1.6,91.6,11.5,6.96,9.0,1933.3333333333333
102,2017-10-11,1155,13.0,20.4,8.2,2.7,84.6,11.4,4.82,9.9,1338.888888888889
103,2017-10-12,1305,5.8,14.0,0.8,1.3,80.4,11.4,4.11,6.8,1141.6666666666667
104,2017-10-13,3867,4.0,17.4,0.0,1.4,69.4,11.4,14.89,3.3,4136.111111111111
105,2017-10-14,3877,6.1,19.8,0.0,1.8,58.5,11.3,14.3,5.0,3972.222222222222
106,2017-10-15,3759,8.3,20.9,0.0,1.7,56.5,11.3,13.42,5.5,3727.777777777778
107,2017-10-16,2524,11.9,20.6,0.0,1.5,62.5,11.3,8.64,7.3,2400.0
108,2017-10-17,3847,7.7,21.9,0.0,1.7,64.0,11.2,14.89,2.6,4136.111111111111
109,2017-10-18,1223,10.9,18.7,0.0,1.7,61.9,11.2,4.78,9.1,1327.7777777777778
110,2017-10-19,3177,11.0,21.5,0.0,1.8,68.1,11.1,13.14,2.6,3650.0
111,2017-10-20,3561,9.4,22.9,0.0,1.5,71.3,11.1,14.69,0.3,4080.5555555555557
112,2017-10-21,3535,10.0,22.6,0.0,1.8,72.5,11.1,14.25,0.0,3958.3333333333335
113,2017-10-22,3742,9.3,23.1,0.0,2.8,57.4,11.0,14.18,1.0,3938.8888888888887
114,2017-10-23,3509,7.5,18.8,0.0,1.8,61.1,11.0,13.61,1.1,3780.5555555555557
115,2017-10-24,3393,6.3,19.8,0.0,1.0,76.3,10.9,12.27,2.4,3408.3333333333335
116,2017-10-25,3536,4.9,19.7,0.0,0.9,80.3,10.9,13.86,2.6,3850.0
117,2017-10-26,2403,6.4,20.3,0.0,0.8,71.8,10.9,10.04,7.9,2788.8888888888887
118,2017-10-27,3206,10.5,21.5,0.0,1.5,68.1,10.8,12.39,2.8,3441.6666666666665
119,2017-10-28,3275,11.0,23.2,0.0,1.8,72.1,10.8,13.38,0.0,3716.6666666666665
120,2017-10-29,3260,8.0,16.7,0.0,4.0,60.9,10.8,10.95,0.6,3041.6666666666665
121,2017-10-30,3703,1.9,12.2,0.0,2.1,54.8,10.7,15.12,0.0,4200.0
122,2017-10-31,3471,0.4,16.3,0.0,1.0,77.6,10.7,8.97,2.0,2491.6666666666665
123,2017-11-01,2097,8.6,17.2,0.0,1.3,85.8,10.7,2.83,0.0,786.1111111111111
124,2017-11-02,1692,9.0,18.7,0.0,1.2,88.9,10.6,4.23,0.0,1175.0
125,2017-11-03,2026,8.4,15.7,1.7,3.2,72.6,10.6,5.93,0.0,1647.2222222222222
126,2017-11-04,3051,1.2,12.6,0.0,1.9,70.0,10.6,7.28,0.0,2022.2222222222222
127,2017-11-05,3081,0.0,15.0,0.0,0.9,79.5,10.5,7.71,0.0,2141.6666666666665
128,2017-11-06,2970,2.2,16.1,0.0,0.9,83.1,10.5,12.78,0.0,3550.0
129,2017-11-07,2875,4.7,20.2,0.4,1.1,82.3,10.5,6.12,0.0,1700.0
130,2017-11-08,2872,6.5,16.8,0.0,2.6,70.8,10.4,7.24,0.0,2011.111111111111
131,2017-11-09,2884,0.9,15.8,0.0,0.8,63.5,10.4,7.63,0.0,2119.4444444444443
132,2017-11-10,1022,2.8,16.3,4.3,3.3,72.6,10.4,2.59,0.0,719.4444444444445
133,2017-11-11,3228,-0.1,10.0,0.0,2.5,62.4,10.3,8.18,0.0,2272.222222222222
134,2017-11-12,2876,-1.5,12.1,0.0,0.9,78.1,10.3,7.51,0.0,2086.1111111111113
135,2017-11-13,1246,0.7,13.6,0.0,2.0,80.1,10.3,2.78,0.0,772.2222222222222
136,2017-11-14,2626,4.0,12.7,0.0,2.9,50.4,10.3,7.31,0.0,2030.5555555555557
137,2017-11-15,1868,4.1,9.4,0.0,3.5,53.5,10.2,5.73,0.0,1591.6666666666667
138,2017-11-16,2511,-2.0,7.1,0.0,1.5,61.3,10.2,7.46,0.0,2072.222222222222
139,2017-11-17,575,-3.2,9.2,0.3,1.7,63.6,10.2,1.63,0.0,452.77777777777777
140,2017-11-18,2675,-0.6,5.1,0.0,4.2,51.5,10.1,7.96,0.0,2211.1111111111113
141,2017-11-19,2268,-3.9,4.3,0.0,1.6,61.9,10.1,5.74,0.0,1594.4444444444443
142,2017-11-20,1662,-2.3,8.1,0.2,1.6,77.5,10.1,5.38,0.0,1494.4444444444443
143,2017-11-21,2352,-4.7,8.5,0.0,1.0,71.0,10.1,7.44,0.0,2066.6666666666665
144,2017-11-22,1375,-1.0,13.0,0.9,2.7,68.4,10.0,3.94,0.0,1094.4444444444443
145,2017-11-23,1188,-3.4,7.1,2.4,2.8,67.4,10.0,4.92,0.0,1366.6666666666667
146,2017-11-24,1,-2.2,3.9,5.2,1.7,88.4,10.0,4.33,0.0,1202.7777777777778
147,2017-11-25,730,-3.2,11.9,9.3,3.4,86.3,10.0,3.83,0.0,1063.888888888889
148,2017-11-26,2068,-2.0,10.4,0.0,1.6,80.6,9.9,5.31,0.0,1475.0
149,2017-11-27,2316,-4.0,8.9,0.0,1.0,72.3,9.9,7.33,0.0,2036.111111111111
150,2017-11-28,1501,-1.4,11.7,0.0,1.2,83.4,9.9,5.32,0.0,1477.7777777777778
151,2017-11-29,2403,0.8,9.7,0.0,2.8,57.9,9.9,6.01,0.0,1669.4444444444443
152,2017-11-30,2366,-1.9,2.4,0.0,3.5,48.6,9.9,6.77,0.0,1880.5555555555557
153,2017-12-01,2321,-4.9,4.6,0.0,1.8,58.5,9.8,6.97,0.0,1936.111111111111
154,2017-12-02,1503,-4.4,7.5,0.0,1.4,74.6,9.8,4.71,0.0,1308.3333333333333
155,2017-12-03,1125,1.0,10.7,1.8,1.2,83.3,9.8,2.64,0.0,733.3333333333334
156,2017-12-04,2292,-1.4,6.6,0.0,4.0,62.4,9.8,6.26,0.0,1738.888888888889
157,2017-12-05,2157,-4.8,1.5,0.0,2.2,59.3,9.8,5.9,0.0,1638.888888888889
158,2017-12-06,0,-4.0,5.9,7.3,1.6,89.6,9.8,5.33,0.0,1480.5555555555557
159,2017-12-07,1463,0.0,6.2,1.4,2.3,69.3,9.8,4.94,0.0,1372.2222222222222
160,2017-12-08,1930,-2.2,2.0,0.1,2.8,62.6,9.7,6.5,0.0,1805.5555555555557
161,2017-12-09,1349,-2.9,5.1,0.2,0.9,76.5,9.7,4.07,0.0,1130.5555555555557
162,2017-12-10,1265,-1.4,9.9,1.1,3.4,76.3,9.7,2.46,0.0,683.3333333333334
163,2017-12-11,1282,-5.6,0.5,0.3,4.2,62.4,9.7,3.42,0.0,950.0
164,2017-12-12,2021,-8.3,-2.6,0.0,2.5,64.6,9.7,5.38,0.0,1494.4444444444443
165,2017-12-13,2243,-9.3,-1.0,0.0,1.8,66.0,9.7,6.87,0.0,1908.3333333333333
166,2017-12-14,1484,-11.0,-0.5,0.0,1.1,60.1,9.7,4.61,0.0,1280.5555555555557
167,2017-12-15,1170,-9.0,3.6,0.4,1.2,66.9,9.7,3.09,0.0,858.3333333333334
168,2017-12-16,1801,-4.2,1.0,0.0,3.3,54.4,9.7,5.04,0.0,1400.0
169,2017-12-17,2054,-7.4,-0.6,0.0,1.8,59.4,9.7,6.13,0.0,1702.7777777777778
170,2017-12-18,1339,-5.0,6.8,0.3,2.0,0.0,9.7,1.28,0.0,355.55555555555554
171,2017-12-19,2034,-5.3,2.7,0.1,2.6,60.1,9.6,5.06,0.0,1405.5555555555557
172,2017-12-20,1395,-8.7,2.9,0.2,1.7,88.9,9.7,3.73,0.0,1036.111111111111
173,2017-12-21,1953,-7.5,4.6,0.0,0.6,80.5,9.6,5.03,0.0,1397.2222222222222
174,2017-12-22,1590,-4.8,8.3,0.0,1.6,84.1,9.7,4.32,0.0,1200.0
175,2017-12-23,1487,0.1,10.2,0.0,1.2,91.4,9.6,4.15,0.0,1152.7777777777778
176,2017-12-24,295,2.0,7.0,16.2,2.9,84.8,9.7,0.9,0.0,250.0
177,2017-12-25,2284,-2.5,2.0,0.4,3.1,62.4,9.7,5.56,0.0,1544.4444444444443
178,2017-12-26,2045,-4.9,1.2,0.2,2.6,72.0,9.7,4.15,0.0,1152.7777777777778
179,2017-12-27,2266,-8.5,-1.3,0.0,1.9,51.5,9.7,5.55,0.0,1541.6666666666667
180,2017-12-28,1408,-7.8,0.0,0.0,0.5,0.0,9.7,0.15,0.0,41.666666666666664
181,2017-12-29,1475,-1.5,7.6,0.0,0.8,84.1,9.7,2.73,0.0,758.3333333333334
182,2017-12-30,1262,-1.9,5.0,5.9,1.1,90.6,9.7,2.54,0.0,705.5555555555555
183,2017-12-31,2222,-2.8,4.5,0.0,2.2,67.5,9.7,5.3,0.0,1472.2222222222222
184,2018-01-01,2048,-7.0,4.0,0.0,0.7,76.0,9.7,6.95,0.0,1930.5555555555557
185,2018-01-02,1423,0.0,0.0,0.0,0.0,0.0,9.7,2.47,0.0,686.1111111111111
186,2018-01-03,2593,0.0,-0.2,0.0,2.2,0.0,9.7,5.54,0.0,1538.888888888889
187,2018-01-04,2010,-6.9,-1.0,0.0,1.2,62.5,9.7,2.61,0.0,725.0
188,2018-01-05,2520,-6.6,2.9,0.0,1.5,72.4,9.8,4.23,0.0,1175.0
189,2018-01-06,2621,-8.2,3.2,0.0,1.3,71.3,9.8,6.22,0.0,1727.7777777777778
190,2018-01-07,1301,-7.7,2.6,0.0,0.9,64.5,9.8,2.22,0.0,616.6666666666666
191,2018-01-08,969,-1.0,4.1,2.2,2.3,76.1,9.8,2.08,0.0,577.7777777777778
192,2018-01-09,1458,-5.1,0.1,11.1,3.4,81.1,9.8,3.98,0.0,1105.5555555555557
193,2018-01-10,304,-10.7,-1.1,2.5,3.2,70.0,9.8,1.61,0.0,447.22222222222223
194,2018-01-11,1176,-9.4,-6.4,0.0,3.9,62.3,9.8,4.4,0.0,1222.2222222222222
195,2018-01-12,1707,-10.7,-4.5,0.0,1.8,65.4,9.9,6.29,0.0,1747.2222222222222
196,2018-01-13,1409,-6.9,4.4,1.0,0.7,83.4,9.9,4.62,0.0,1283.3333333333333
197,2018-01-14,2183,-8.1,5.3,0.0,1.4,77.9,9.9,5.14,0.0,1427.7777777777778
198,2018-01-15,2234,-1.7,7.5,0.0,1.5,76.9,9.9,8.87,0.0,2463.8888888888887
199,2018-01-16,678,-2.2,7.0,0.2,1.0,83.3,9.9,3.19,0.0,886.1111111111111
200,2018-01-17,1495,0.1,8.0,2.2,1.2,87.9,10.0,6.58,0.0,1827.7777777777778
201,2018-01-18,1711,-0.9,4.7,0.0,1.1,80.0,10.0,6.14,0.0,1705.5555555555557
202,2018-01-19,2599,-4.7,5.4,0.0,0.9,67.1,10.0,11.04,0.0,3066.6666666666665
203,2018-01-20,2004,-5.6,6.8,0.0,1.0,80.3,10.0,8.14,0.0,2261.1111111111113
204,2018-01-21,2338,-5.0,6.0,0.0,1.1,53.4,10.1,10.34,0.0,2872.222222222222
205,2018-01-22,1368,-2.6,7.1,1.3,2.5,64.1,10.1,5.66,0.0,1572.2222222222222
206,2018-01-23,2828,-10.3,-2.6,0.5,4.0,56.8,10.1,12.39,0.0,3441.6666666666665
207,2018-01-24,2496,-13.3,-8.6,0.0,3.6,55.5,10.1,8.93,0.0,2480.5555555555557
208,2018-01-25,3052,-13.3,-7.6,0.0,3.4,55.8,10.2,12.67,0.0,3519.4444444444443
209,2018-01-26,2516,-14.4,-8.7,0.0,3.2,59.1,10.2,11.58,0.0,3216.6666666666665
210,2018-01-27,3120,-15.9,-3.3,0.0,1.6,52.8,10.2,13.58,0.0,3772.222222222222
211,2018-01-28,2655,-8.6,0.3,0.0,2.0,56.4,10.3,11.15,0.0,3097.222222222222
212,2018-01-29,2827,-9.9,-3.9,0.0,2.3,56.1,10.3,12.39,0.0,3441.6666666666665
213,2018-01-30,2687,-12.8,0.2,0.0,1.6,81.3,10.3,10.95,0.0,3041.6666666666665
214,2018-01-31,1635,-5.9,1.3,0.0,1.1,59.1,10.4,6.47,0.0,1797.2222222222222
215,2018-02-01,3328,-8.7,1.4,0.0,1.6,53.4,10.4,14.79,0.0,4108.333333333333
216,2018-02-02,3143,-11.0,3.2,0.0,1.0,62.5,10.4,14.18,0.0,3938.8888888888887
217,2018-02-03,2842,-7.3,-1.9,0.0,5.1,53.5,10.4,13.47,0.0,3741.6666666666665
218,2018-02-04,3306,-8.9,-4.1,0.0,4.4,49.0,10.5,14.51,0.0,4030.5555555555557
219,2018-02-05,3274,-11.9,-3.9,0.0,3.7,48.6,10.5,13.9,0.0,3861.1111111111113
220,2018-02-06,3212,-9.8,-4.9,0.0,4.0,49.0,10.5,14.15,0.0,3930.5555555555557
221,2018-02-07,3499,-15.3,-0.9,0.0,1.3,59.1,10.6,15.53,0.0,4313.888888888889
