,일시,총발전량(kWh),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),합계 일사량(w/m2)
222,2018-02-08,3086,-11.2,3.3,0.0,1.4,49.3,10.6,10.92,0.0,3033.3333333333335
223,2018-02-09,2214,-6.6,6.8,0.0,1.4,60.4,10.7,9.6,0.0,2666.6666666666665
224,2018-02-10,2715,-4.4,4.1,0.0,3.1,59.1,10.7,11.28,0.0,3133.3333333333335
225,2018-02-11,2653,-8.6,-0.4,5.1,3.0,68.1,10.7,10.54,0.0,2927.777777777778
226,2018-02-12,1841,-13.1,-1.9,1.7,1.7,77.9,10.8,11.56,0.0,3211.1111111111113
227,2018-02-13,2424,-13.2,3.5,0.5,2.8,76.6,10.8,13.0,0.0,3611.1111111111113
228,2018-02-14,2392,-0.4,8.9,0.0,3.1,69.4,10.8,9.18,0.0,2550.0
229,2018-02-15,3795,-6.3,2.4,0.0,2.4,49.9,10.9,15.74,0.0,4372.222222222223
230,2018-02-16,3449,-7.6,4.9,0.0,1.4,60.8,10.9,14.42,0.0,4005.5555555555557
231,2018-02-17,4015,-6.0,0.5,0.0,2.2,43.4,10.9,16.67,0.0,4630.555555555556
232,2018-02-18,2448,-5.0,4.0,0.0,1.4,40.5,11.0,9.12,0.0,2533.3333333333335
233,2018-02-19,2890,-4.6,6.3,0.0,1.5,65.6,11.0,11.57,0.0,3213.8888888888887
234,2018-02-20,3224,-5.4,5.6,0.0,1.5,58.3,11.0,13.41,0.0,3725.0
235,2018-02-21,3734,-7.1,3.0,0.0,1.9,41.5,11.1,15.97,0.0,4436.111111111111
236,2018-02-22,3239,-8.6,6.6,0.1,2.8,71.4,11.1,15.5,0.0,4305.555555555556
237,2018-02-23,2418,-0.9,9.1,0.1,3.0,86.5,11.2,9.46,0.0,2627.777777777778
238,2018-02-24,3743,-3.0,7.4,0.0,1.9,63.4,11.2,16.0,0.0,4444.444444444444
239,2018-02-25,3960,-4.1,7.4,0.0,1.6,52.0,11.2,16.43,0.0,4563.888888888889
240,2018-02-26,4154,-6.9,9.3,0.0,1.0,60.0,11.3,18.77,0.0,5213.888888888889
241,2018-02-27,1299,-4.7,9.1,0.0,1.2,67.3,11.3,7.66,0.0,2127.777777777778
242,2018-02-28,328,1.8,8.4,33.0,3.1,77.4,11.3,1.46,0.0,405.55555555555554
243,2018-03-01,3941,-2.7,4.5,1.8,5.1,69.5,11.4,17.11,0.0,4752.777777777777
244,2018-03-02,4722,-7.2,6.5,0.0,1.5,53.4,11.4,19.75,0.0,5486.111111111111
245,2018-03-03,4506,-2.3,14.6,0.0,1.5,55.6,11.5,17.7,0.0,4916.666666666667
246,2018-03-04,1950,7.4,15.0,21.4,1.9,87.3,11.5,7.69,0.0,2136.1111111111113
247,2018-03-05,2829,2.3,9.9,8.9,3.7,76.5,11.5,10.84,0.0,3011.1111111111113
248,2018-03-06,4781,-1.2,9.7,0.0,2.0,64.5,11.6,19.93,0.0,5536.111111111111
249,2018-03-07,3346,-0.7,11.3,3.7,1.4,68.9,11.6,11.22,0.0,3116.6666666666665
250,2018-03-08,3331,-0.1,6.8,7.2,2.9,87.3,11.7,10.78,0.0,2994.4444444444443
251,2018-03-09,4395,-0.8,8.5,0.0,1.5,77.1,11.7,15.77,0.0,4380.555555555556
252,2018-03-10,4871,-3.0,8.1,0.0,1.8,83.9,11.7,19.17,0.0,5325.0
253,2018-03-11,4902,0.4,11.4,0.0,1.4,84.5,11.8,18.74,0.0,5205.555555555556
254,2018-03-12,4340,-2.3,13.7,0.0,1.8,77.9,11.8,17.62,0.0,4894.444444444444
255,2018-03-13,4399,3.3,14.9,0.0,2.9,71.8,11.8,8.72,0.0,2422.222222222222
256,2018-03-14,5091,10.1,20.5,0.6,2.8,72.6,11.9,17.84,0.0,4955.555555555556
257,2018-03-15,15,6.1,13.9,15.2,2.4,95.9,11.9,1.79,0.0,497.22222222222223
258,2018-03-16,3894,1.3,11.6,0.0,2.5,66.1,12.0,19.44,0.0,5400.0
259,2018-03-17,5285,-1.4,12.3,0.0,1.3,72.5,12.0,21.09,0.0,5858.333333333333
260,2018-03-18,1908,2.0,11.1,4.1,1.2,80.6,12.1,6.09,0.0,1691.6666666666667
261,2018-03-19,1218,6.2,10.0,7.1,3.7,88.0,12.1,3.62,0.0,1005.5555555555555
262,2018-03-20,3972,2.7,10.5,0.0,4.4,49.3,12.1,15.39,0.0,4275.0
263,2018-03-21,1068,0.3,2.7,6.5,3.1,83.3,12.2,3.54,0.0,983.3333333333334
264,2018-03-22,5671,-0.8,10.7,0.1,1.7,78.6,12.2,22.38,0.0,6216.666666666667
265,2018-03-23,5434,-2.7,11.6,0.0,1.3,81.4,12.2,21.1,0.0,5861.111111111111
266,2018-03-24,4343,0.2,11.6,0.0,2.1,87.9,12.3,15.56,0.0,4322.222222222223
267,2018-03-25,4340,2.7,13.4,0.0,2.0,93.9,12.3,16.87,0.0,4686.111111111111
268,2018-03-26,4625,2.9,16.7,0.0,1.8,88.3,12.4,18.06,0.0,5016.666666666667
269,2018-03-27,4769,3.3,17.3,0.0,2.5,80.8,12.4,19.11,0.0,5308.333333333333
270,2018-03-28,4819,5.9,18.2,0.0,3.2,83.0,12.4,19.9,0.0,5527.777777777777
271,2018-03-29,2784,8.9,19.2,0.0,1.5,85.5,12.5,10.21,0.0,2836.1111111111113
272,2018-03-30,4387,4.0,19.0,0.0,1.5,79.1,12.5,18.61,0.0,5169.444444444444
273,2018-03-31,5030,5.3,19.7,0.0,1.7,67.9,12.6,20.6,0.0,5722.222222222223
274,2018-04-01,1486,7.7,16.7,0.0,2.1,85.5,12.6,4.67,0.0,1297.2222222222222
275,2018-04-02,5171,9.3,21.9,0.0,2.7,78.4,12.6,21.59,0.0,5997.222222222223
276,2018-04-03,3527,11.9,21.5,0.0,2.2,84.4,12.7,11.98,0.0,3327.777777777778
277,2018-04-04,2483,8.8,15.0,7.9,3.0,84.4,12.7,12.13,0.0,3369.4444444444443
278,2018-04-05,911,8.4,10.6,23.3,1.5,97.0,12.7,2.81,0.0,780.5555555555555
279,2018-04-06,3615,3.4,9.7,9.7,4.6,73.9,12.8,15.64,0.0,4344.444444444444
280,2018-04-07,5232,1.6,8.9,0.0,5.7,49.6,12.8,24.24,0.0,6733.333333333333
281,2018-04-08,2972,-1.9,11.7,0.0,4.1,72.5,12.9,16.83,0.0,4675.0
282,2018-04-09,4678,3.0,16.3,0.0,1.5,70.9,12.9,23.66,0.0,6572.222222222223
283,2018-04-10,4293,4.0,20.7,2.4,5.4,73.3,12.9,17.34,0.0,4816.666666666667
284,2018-04-11,5570,7.3,17.4,0.0,2.9,64.3,13.0,25.78,0.0,7161.111111111111
285,2018-04-12,5286,3.9,19.8,0.0,1.8,56.9,13.0,25.24,0.0,7011.111111111111
286,2018-04-13,2644,2.9,18.7,0.1,1.7,44.3,13.0,11.32,0.0,3144.4444444444443
287,2018-04-14,937,6.4,12.5,17.8,2.9,87.6,13.1,3.53,0.0,980.5555555555555
288,2018-04-15,5117,3.2,13.8,0.0,2.0,79.0,13.1,23.61,0.0,6558.333333333333
289,2018-04-16,5268,0.8,17.3,0.0,1.6,62.9,13.2,24.98,0.0,6938.888888888889
290,2018-04-17,5474,3.7,19.1,0.0,1.4,58.3,13.2,23.53,0.0,6536.111111111111
291,2018-04-18,6716,1.5,17.9,0.0,1.5,58.5,13.2,26.75,0.0,7430.555555555556
292,2018-04-19,6216,1.6,19.0,0.0,1.7,59.6,13.3,25.18,0.0,6994.444444444444
293,2018-04-20,6166,6.2,25.0,0.0,1.0,63.0,13.3,25.08,0.0,6966.666666666667
294,2018-04-21,6834,6.5,23.4,0.0,1.9,62.8,13.3,27.65,0.0,7680.555555555556
295,2018-04-22,1550,11.3,17.7,2.7,2.1,80.0,13.4,4.53,0.0,1258.3333333333333
296,2018-04-23,481,10.6,14.7,67.7,4.0,97.0,13.4,2.35,0.0,652.7777777777778
297,2018-04-24,2441,9.6,15.2,1.2,3.2,74.5,13.5,10.16,0.0,2822.222222222222
298,2018-04-25,6504,6.6,21.4,0.0,2.0,50.4,13.5,27.18,0.0,7550.0
299,2018-04-26,6189,6.1,20.2,0.0,1.6,71.5,13.5,24.46,0.0,6794.444444444444
300,2018-04-27,5746,6.4,20.8,0.0,1.7,77.4,13.6,24.46,0.0,6794.444444444444
301,2018-04-28,6966,8.1,19.1,0.0,1.7,71.6,13.6,28.25,0.0,7847.222222222223
302,2018-04-29,6554,5.3,21.0,0.0,1.8,70.3,13.6,26.86,0.0,7461.111111111111
303,2018-04-30,5412,10.7,22.0,0.0,1.6,81.6,13.7,18.0,0.0,5000.0
304,2018-05-01,3258,16.8,22.5,0.1,1.6,84.9,13.7,11.14,0.0,3094.4444444444443
305,2018-05-02,1781,9.5,19.8,4.9,2.9,91.3,13.7,7.33,0.0,2036.111111111111
306,2018-05-03,5905,7.3,15.7,0.0,4.3,63.6,13.8,26.58,0.0,7383.333333333333
307,2018-05-04,6207,7.2,19.8,0.0,5.0,49.0,13.8,29.04,0.0,8066.666666666667
308,2018-05-05,4985,11.5,22.3,0.0,4.5,62.5,13.8,24.57,0.0,6825.0
309,2018-05-06,1288,14.0,17.2,34.6,2.0,95.9,13.9,4.85,0.0,1347.2222222222222
310,2018-05-07,4072,13.3,24.3,0.0,1.5,75.6,13.9,17.45,0.0,4847.222222222223
311,2018-05-08,4840,11.9,23.0,0.0,2.7,64.8,13.9,25.36,0.0,7044.444444444444
312,2018-05-09,5880,10.0,21.1,0.0,2.0,61.0,14.0,28.37,0.0,7880.555555555556
313,2018-05-10,6089,7.8,18.5,0.0,2.0,85.4,14.0,25.59,0.0,7108.333333333333
314,2018-05-11,4097,9.9,21.5,0.0,1.5,72.3,14.0,20.31,0.0,5641.666666666667
315,2018-05-12,447,11.3,16.5,54.1,3.1,93.9,14.0,1.81,0.0,502.77777777777777
316,2018-05-13,3948,11.1,18.5,0.0,1.8,90.6,14.1,15.71,0.0,4363.888888888889
317,2018-05-14,5750,10.6,23.7,0.0,1.8,80.3,14.1,23.48,0.0,6522.222222222223
318,2018-05-15,5059,13.1,27.1,0.0,1.4,72.6,14.1,18.87,0.0,5241.666666666667
319,2018-05-16,1036,19.9,24.6,4.1,4.2,94.1,14.2,1.82,0.0,505.55555555555554
320,2018-05-17,1509,18.1,23.3,27.3,3.0,97.4,14.2,4.39,0.0,1219.4444444444443
321,2018-05-18,1345,14.4,18.2,2.0,2.6,95.4,14.2,5.96,0.0,1655.5555555555557
322,2018-05-19,7345,11.9,23.5,0.0,2.9,62.0,14.2,30.11,0.0,8363.888888888889
323,2018-05-20,4242,12.4,22.2,0.0,2.7,41.8,14.3,18.15,0.0,5041.666666666667
324,2018-05-21,6397,12.5,22.1,0.0,2.0,60.0,14.3,24.7,0.0,6861.111111111111
325,2018-05-22,3117,13.0,22.6,13.1,1.1,83.8,14.3,10.63,0.0,2952.777777777778
326,2018-05-23,7760,10.4,21.1,6.6,2.4,70.0,14.3,30.73,0.0,8536.111111111111
327,2018-05-24,4154,9.1,23.0,0.0,2.6,62.9,14.3,28.86,0.0,8016.666666666667
328,2018-05-25,2688,9.6,24.3,0.0,1.3,57.4,14.4,24.6,0.0,6833.333333333333
329,2018-05-26,3126,12.1,27.9,0.0,1.6,58.5,14.4,29.61,0.0,8225.0
330,2018-05-27,1503,13.6,22.5,0.0,0.9,66.1,14.4,10.84,0.0,3011.1111111111113
331,2018-05-28,3017,11.7,28.5,0.0,1.7,60.1,14.4,28.92,0.0,8033.333333333333
332,2018-05-29,1777,17.9,25.1,0.9,1.8,79.5,14.5,18.83,0.0,5230.555555555556
333,2018-05-30,2368,14.4,25.0,0.0,1.9,84.9,14.5,23.04,0.0,6400.0
334,2018-05-31,3234,11.9,24.9,0.0,1.5,72.9,14.5,29.62,0.0,8227.777777777777
335,2018-06-01,3236,14.2,29.7,0.0,1.4,62.3,14.5,30.16,0.0,8377.777777777777
336,2018-06-02,3262,13.2,30.1,0.0,1.3,56.9,14.5,29.77,0.0,8269.444444444445
337,2018-06-03,3103,14.2,30.5,0.0,1.4,52.3,14.5,27.11,0.0,7530.555555555556
338,2018-06-04,2303,15.5,25.9,0.0,1.8,74.9,14.6,20.54,0.0,5705.555555555556
339,2018-06-05,1433,16.9,28.1,0.0,1.4,63.4,14.6,29.04,0.0,8066.666666666667
340,2018-06-06,0,17.0,26.3,0.0,1.4,84.4,14.6,22.17,0.0,6158.333333333333
341,2018-06-07,0,17.1,27.9,0.0,1.6,83.4,14.6,21.8,0.0,6055.555555555556
342,2018-06-08,0,17.2,25.0,0.0,1.4,80.6,14.6,14.2,0.0,3944.4444444444443
343,2018-06-09,0,16.2,28.0,12.2,1.6,83.5,14.6,15.26,0.0,4238.888888888889
344,2018-06-10,0,16.9,25.7,2.8,1.8,73.3,14.6,13.56,0.0,3766.6666666666665
345,2018-06-11,0,17.4,23.4,0.0,1.8,77.1,14.6,11.75,0.0,3263.8888888888887
346,2018-06-12,0,16.7,25.6,0.0,1.6,76.5,14.6,23.33,0.0,6480.555555555556
347,2018-06-13,0,14.8,24.6,0.0,1.9,80.1,14.7,17.79,0.0,4941.666666666667
348,2018-06-14,0,18.3,26.4,2.7,1.5,81.6,14.7,14.92,0.0,4144.444444444444
349,2018-06-15,209,18.4,26.8,0.0,2.2,62.4,14.7,25.2,0.0,7000.0
350,2018-06-16,3476,16.0,28.2,0.0,1.6,65.4,14.7,29.32,0.0,8144.444444444444
351,2018-06-17,1368,15.3,26.9,0.0,1.3,76.8,14.7,19.57,0.0,5436.111111111111
352,2018-06-18,2031,17.4,29.3,0.0,1.4,71.1,14.7,26.72,0.0,7422.222222222223
353,2018-06-19,1280,16.8,23.0,0.0,1.3,86.1,14.7,10.9,0.0,3027.777777777778
354,2018-06-20,4366,18.3,28.2,0.0,1.6,79.8,14.7,27.0,0.0,7500.0
355,2018-06-21,4554,18.6,29.1,0.0,1.8,72.4,14.7,28.22,0.0,7838.888888888889
356,2018-06-22,4625,17.4,30.1,0.0,1.6,60.8,14.7,27.71,0.0,7697.222222222223
357,2018-06-23,4210,19.2,26.6,0.0,2.3,71.8,14.7,24.81,0.0,6891.666666666667
358,2018-06-24,4483,19.2,29.0,0.0,2.1,79.9,14.7,27.81,0.0,7725.0
359,2018-06-25,4549,18.7,32.4,0.0,1.0,68.0,14.7,19.67,0.0,5463.888888888889
360,2018-06-26,570,20.1,23.7,139.3,3.7,96.8,14.7,0.98,0.0,272.22222222222223
361,2018-06-27,5652,18.8,26.3,0.2,2.6,91.9,14.7,22.21,0.0,6169.444444444444
362,2018-06-28,1870,21.3,24.1,4.5,2.6,98.0,14.7,3.67,0.0,1019.4444444444445
363,2018-06-29,6332,20.0,26.8,0.4,1.9,90.5,14.7,18.2,0.0,5055.555555555556
364,2018-06-30,3809,19.6,28.4,0.2,1.1,86.3,14.7,13.54,0.0,3761.1111111111113
365,2018-07-01,330,20.3,23.5,97.2,2.1,97.6,14.6,1.64,0.0,455.55555555555554
366,2018-07-02,2529,20.3,28.2,39.0,2.2,93.3,14.6,13.63,0.0,3786.1111111111113
367,2018-07-03,5985,23.1,31.9,2.9,2.2,82.0,14.6,25.99,0.0,7219.444444444444
368,2018-07-04,7134,22.2,29.5,0.0,2.0,88.4,14.6,21.27,0.0,5908.333333333333
369,2018-07-05,5272,22.8,29.2,0.5,1.4,90.0,14.6,14.58,0.0,4050.0
370,2018-07-06,4559,22.2,27.6,0.0,2.7,70.3,14.6,15.58,0.0,4327.777777777777
371,2018-07-07,6559,19.8,28.9,0.0,2.4,64.9,14.6,27.05,0.0,7513.888888888889
372,2018-07-08,6801,18.3,27.4,0.0,1.7,69.4,14.6,19.73,0.0,5480.555555555556
373,2018-07-09,867,19.9,22.2,12.9,1.4,96.8,14.6,3.75,0.0,1041.6666666666667
374,2018-07-10,2044,21.2,28.1,0.1,1.6,87.8,14.5,10.54,0.0,2927.777777777778
375,2018-07-11,4902,24.3,31.1,0.3,1.7,86.9,14.5,18.95,0.0,5263.888888888889
376,2018-07-12,4894,23.8,29.3,0.0,1.9,90.5,14.5,14.73,0.0,4091.6666666666665
377,2018-07-13,5169,23.4,29.5,0.0,2.3,89.1,14.5,17.45,0.0,4847.222222222223
378,2018-07-14,6098,23.5,30.0,0.0,2.2,86.3,14.5,23.18,0.0,6438.888888888889
379,2018-07-15,7178,22.1,32.0,0.0,1.4,83.5,14.4,27.71,0.0,7697.222222222223
380,2018-07-16,7034,20.9,32.1,0.0,1.1,78.0,14.4,28.47,0.0,7908.333333333333
381,2018-07-17,7018,21.2,31.4,0.0,1.2,83.9,14.4,27.52,4.0,7644.444444444444
382,2018-07-18,6780,21.4,32.4,0.0,1.3,78.3,14.4,26.14,0.0,7261.111111111111
383,2018-07-19,7071,21.2,32.0,0.0,1.5,78.4,14.4,28.3,0.0,7861.111111111111
384,2018-07-20,6871,21.7,33.5,0.0,1.5,75.1,14.3,27.81,0.0,7725.0
385,2018-07-21,6788,21.8,36.0,0.0,1.5,62.6,14.3,26.79,0.0,7441.666666666667
386,2018-07-22,5961,23.3,36.2,0.0,1.3,66.9,14.3,22.03,0.0,6119.444444444444
387,2018-07-23,6544,24.8,34.8,0.0,1.4,74.1,14.3,25.11,0.0,6975.0
388,2018-07-24,6012,23.8,32.6,0.0,1.1,0.0,14.3,8.04,0.0,2233.333333333333
389,2018-07-25,6082,26.4,32.0,0.0,3.0,80.1,14.2,24.15,0.0,6708.333333333333
390,2018-07-26,1402,25.4,33.0,0.0,1.6,82.5,14.2,22.73,0.0,6313.888888888889
391,2018-07-27,6194,25.4,34.9,0.0,1.4,82.0,14.2,20.92,0.0,5811.111111111111
392,2018-07-28,5641,24.2,34.9,0.0,1.3,83.1,14.2,22.76,0.0,6322.222222222223
393,2018-07-29,6277,26.0,35.4,0.0,2.3,62.1,14.1,26.45,0.0,7347.222222222223
394,2018-07-30,5253,25.1,36.5,0.0,2.0,60.4,14.1,26.97,0.0,7491.666666666667
395,2018-07-31,6417,25.4,36.5,0.0,2.0,61.6,14.1,27.27,0.0,7575.0
396,2018-08-01,6513,25.6,37.1,0.0,1.9,66.4,14.0,26.36,1.1,7322.222222222223
397,2018-08-02,6283,25.1,36.8,0.0,1.7,65.9,14.0,25.49,2.5,7080.555555555556
398,2018-08-03,6316,25.8,36.2,0.0,1.5,71.8,14.0,25.59,3.4,7108.333333333333
399,2018-08-04,4467,24.8,33.3,0.0,1.7,77.0,13.9,27.01,3.4,7502.777777777777
400,2018-08-05,5763,25.5,34.0,0.0,1.8,79.4,13.9,20.88,4.0,5800.0
401,2018-08-06,6468,25.6,33.8,0.0,1.5,79.5,13.9,20.5,4.6,5694.444444444444
402,2018-08-07,6283,25.5,34.7,0.0,1.6,77.1,13.9,21.15,3.6,5875.0
403,2018-08-08,6548,24.3,35.2,0.0,1.5,76.5,13.8,25.8,2.8,7166.666666666667
404,2018-08-09,4225,24.4,32.0,2.6,1.4,89.3,13.8,16.0,5.8,4444.444444444444
405,2018-08-10,6101,25.0,34.6,0.0,1.6,79.4,13.8,22.54,3.4,6261.111111111111
406,2018-08-11,6425,24.7,34.9,0.0,1.5,73.6,13.7,21.94,5.5,6094.444444444444
407,2018-08-12,5649,25.3,34.4,0.0,1.2,72.4,13.7,18.48,6.9,5133.333333333333
408,2018-08-13,4666,25.1,35.6,0.0,1.5,72.6,13.7,23.55,5.8,6541.666666666667
409,2018-08-14,5516,25.4,36.0,0.0,1.5,68.1,13.6,23.31,6.3,6475.0
410,2018-08-15,5863,25.1,37.0,0.0,1.6,71.4,13.6,21.81,4.0,6058.333333333333
411,2018-08-16,5723,25.1,36.5,0.0,2.3,61.9,13.6,23.45,4.9,6513.888888888889
412,2018-08-17,6458,22.2,32.7,0.0,3.0,49.4,13.5,26.9,0.9,7472.222222222223
413,2018-08-18,5852,20.4,31.4,0.0,2.0,55.5,13.5,24.59,4.8,6830.555555555556
414,2018-08-19,5144,19.9,31.7,0.0,1.2,72.0,13.5,18.96,6.6,5266.666666666667
415,2018-08-20,4419,20.7,31.7,0.0,3.1,71.3,13.4,19.95,6.0,5541.666666666667
416,2018-08-21,2821,22.6,29.9,15.5,2.4,88.5,13.4,9.42,7.1,2616.6666666666665
417,2018-08-22,5461,22.6,36.5,0.0,2.2,70.9,13.3,25.43,4.4,7063.888888888889
418,2018-08-23,1693,24.5,32.7,9.9,2.8,72.9,13.3,7.96,9.9,2211.1111111111113
419,2018-08-24,2550,22.6,26.7,10.8,3.4,92.8,13.3,8.24,5.4,2288.8888888888887
420,2018-08-25,3422,19.7,26.9,0.0,1.4,87.6,13.2,10.51,7.6,2919.4444444444443
421,2018-08-26,1679,19.1,23.4,11.4,1.7,92.0,13.2,8.16,8.8,2266.6666666666665
422,2018-08-27,1284,19.7,26.9,65.8,1.5,95.8,13.2,8.37,8.5,2324.9999999999995
423,2018-08-28,1854,23.7,27.1,20.2,2.2,97.3,13.1,6.8,9.3,1888.888888888889
424,2018-08-29,4152,24.5,28.5,0.0,3.8,88.8,13.1,14.33,8.4,3980.5555555555557
425,2018-08-30,3919,24.1,30.2,7.5,2.5,92.1,13.1,16.77,7.6,4658.333333333333
426,2018-08-31,4648,19.6,27.0,13.1,1.2,88.8,13.0,14.56,7.1,4044.4444444444443
427,2018-09-01,6032,18.6,30.0,0.0,1.8,71.6,13.0,24.43,2.5,6786.111111111111
428,2018-09-02,5019,19.6,29.8,0.0,1.6,69.8,13.0,20.19,5.1,5608.333333333333
429,2018-09-03,2411,22.3,28.0,25.2,1.5,90.9,12.9,8.72,9.1,2422.222222222222
430,2018-09-04,5995,18.9,26.8,0.0,2.5,79.8,12.9,24.11,2.6,6697.222222222223
431,2018-09-05,5962,16.6,28.0,0.0,1.7,77.5,12.8,23.05,0.8,6402.777777777777
432,2018-09-06,3623,18.1,27.7,0.0,2.5,86.8,12.8,11.92,7.3,3311.1111111111113
433,2018-09-07,4282,15.1,24.5,6.2,2.3,76.1,12.8,17.2,7.1,4777.777777777777
434,2018-09-08,5900,12.6,26.2,0.0,1.6,73.1,12.7,24.21,0.0,6725.0
435,2018-09-09,5860,13.3,26.0,0.0,1.3,74.0,12.7,24.06,0.8,6683.333333333333
436,2018-09-10,4236,15.1,27.1,0.0,1.8,65.6,12.6,23.34,1.5,6483.333333333333
437,2018-09-11,4471,15.3,24.5,0.0,1.7,62.4,12.6,17.78,5.5,4938.888888888889
438,2018-09-12,5556,15.7,27.3,0.0,1.5,67.9,12.6,23.09,3.8,6413.888888888889
439,2018-09-13,3392,19.0,26.5,0.0,1.5,78.5,12.5,11.5,8.9,3194.4444444444443
440,2018-09-14,1971,19.7,24.9,3.9,2.1,85.8,12.5,7.67,8.5,2130.5555555555557
441,2018-09-15,980,20.2,23.6,3.7,1.4,94.6,12.4,6.08,9.3,1688.888888888889
442,2018-09-16,1864,19.4,23.7,0.5,0.9,91.5,12.4,6.06,9.8,1683.3333333333333
