,일시,총발전량(kWh),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),합계 일사량(w/m2)
443,2018-09-17,5419,15.4,25.9,0.1,1.1,79.4,12.4,22.54,4.4,6261.111111111111
444,2018-09-18,4549,13.6,27.5,0.0,1.0,74.4,12.3,18.99,6.9,5275.0
445,2018-09-19,2284,15.8,24.1,0.0,0.7,77.8,12.3,7.01,9.5,1947.2222222222222
446,2018-09-20,456,17.9,21.2,2.0,2.2,87.5,12.3,6.15,10.0,1708.3333333333333
447,2018-09-21,815,16.3,21.5,40.2,1.5,93.6,12.2,6.71,8.9,1863.888888888889
448,2018-09-22,5035,14.7,26.2,0.1,1.4,77.4,12.2,21.24,2.3,5900.0
449,2018-09-23,3988,13.3,25.1,0.8,1.7,75.4,12.1,15.96,4.5,4433.333333333333
450,2018-09-24,5192,10.8,22.2,0.0,1.6,73.3,12.1,21.57,1.6,5991.666666666667
451,2018-09-25,4735,8.8,23.0,0.0,1.3,67.1,12.1,21.59,2.8,5997.222222222223
452,2018-09-26,4162,14.6,23.8,0.0,2.1,65.0,12.0,18.6,4.5,5166.666666666667
453,2018-09-27,3765,11.8,23.8,0.0,1.7,66.0,12.0,21.09,0.1,5858.333333333333
454,2018-09-28,2137,11.8,21.5,0.0,1.0,73.6,12.0,8.35,7.1,2319.4444444444443
455,2018-09-29,4615,12.1,25.9,0.0,1.2,72.4,11.9,20.4,0.8,5666.666666666667
456,2018-09-30,4374,13.0,21.2,0.0,3.1,65.1,11.9,19.4,1.1,5388.888888888889
457,2018-10-01,2832,10.0,19.7,5.2,2.4,76.0,11.8,12.02,7.3,3338.8888888888887
458,2018-10-02,4507,9.1,21.0,0.0,0.9,79.4,11.8,14.73,1.9,4091.6666666666665
459,2018-10-03,4647,7.9,23.3,0.0,0.9,72.3,11.7,20.25,0.9,5625.0
460,2018-10-04,4393,10.3,24.9,0.0,1.7,67.1,11.7,18.5,5.4,5138.888888888889
461,2018-10-05,727,15.2,18.9,32.9,2.6,92.0,11.7,2.74,9.9,761.1111111111111
462,2018-10-06,1565,13.7,22.6,94.6,3.7,90.9,11.6,7.0,6.3,1944.4444444444443
463,2018-10-07,4503,10.6,21.0,0.0,1.7,70.6,11.6,18.95,2.0,5263.888888888889
464,2018-10-08,3646,7.0,20.6,0.0,1.1,70.5,11.6,16.26,3.1,4516.666666666667
465,2018-10-09,2319,7.7,20.7,0.0,1.3,65.0,11.5,11.02,8.4,3061.1111111111113
466,2018-10-10,3723,7.5,16.9,4.4,3.7,59.4,11.5,14.31,6.0,3975.0
467,2018-10-11,3872,5.5,15.6,0.0,2.2,61.1,11.5,17.7,7.0,4916.666666666667
468,2018-10-12,4432,3.6,17.2,0.0,1.1,74.4,11.4,18.7,0.1,5194.444444444444
469,2018-10-13,4001,3.6,19.0,0.0,1.0,70.9,11.4,18.23,1.3,5063.888888888889
470,2018-10-14,3860,4.7,19.5,0.0,0.9,73.1,11.3,15.65,6.4,4347.222222222223
471,2018-10-15,3442,7.2,21.6,0.0,0.9,82.9,11.3,14.54,4.1,4038.8888888888887
472,2018-10-16,3026,8.1,20.4,0.0,1.1,75.6,11.3,12.41,5.9,3447.222222222222
473,2018-10-17,4052,5.1,18.8,0.0,1.2,74.9,11.2,17.35,0.6,4819.444444444444
474,2018-10-18,2730,4.5,18.0,2.8,1.6,79.1,11.2,15.46,3.1,4294.444444444444
475,2018-10-19,4028,6.3,18.6,0.0,1.5,72.0,11.1,17.56,0.5,4877.777777777777
476,2018-10-20,3939,4.7,21.2,0.0,0.8,72.5,11.1,17.25,2.3,4791.666666666667
477,2018-10-21,3670,4.7,20.7,0.0,1.0,70.6,11.1,16.76,1.5,4655.555555555556
478,2018-10-22,2724,7.1,19.6,0.0,0.7,77.3,11.0,11.15,6.6,3097.222222222222
479,2018-10-23,2164,6.5,18.1,3.1,1.5,86.8,11.0,9.53,5.1,2647.222222222222
480,2018-10-24,3796,4.7,19.6,0.0,0.9,78.3,11.0,14.63,1.6,4063.8888888888887
481,2018-10-25,3324,4.8,20.6,0.0,1.1,69.5,10.9,15.38,3.5,4272.222222222223
482,2018-10-26,966,9.2,15.9,7.2,3.0,77.6,10.9,4.44,8.0,1233.3333333333333
483,2018-10-27,2455,7.2,13.8,1.1,3.7,59.1,10.9,12.89,4.6,3580.5555555555557
484,2018-10-28,2337,6.0,17.8,1.7,3.0,71.5,10.8,8.06,6.8,2238.888888888889
485,2018-10-29,2204,3.1,14.0,0.1,2.2,71.4,10.8,9.89,6.0,2747.222222222222
486,2018-10-30,3503,0.1,12.2,0.0,1.3,71.3,10.8,13.28,3.4,3688.8888888888887
487,2018-10-31,3623,2.0,12.6,0.1,1.7,71.8,10.7,15.15,2.4,4208.333333333333
488,2018-11-01,3545,-0.2,15.7,0.0,1.1,75.6,10.7,15.3,0.3,4250.0
489,2018-11-02,3262,2.3,18.8,0.0,0.8,76.0,10.7,14.85,1.3,4125.0
490,2018-11-03,3265,2.5,19.5,0.0,0.9,77.1,10.6,14.72,2.0,4088.8888888888887
491,2018-11-04,3283,2.8,18.8,0.0,1.1,75.5,10.6,14.43,4.4,4008.3333333333335
492,2018-11-05,2812,3.9,17.6,0.0,0.7,85.3,10.6,11.33,5.0,3147.222222222222
493,2018-11-06,1768,5.6,17.5,0.0,0.8,89.8,10.5,7.64,7.6,2122.222222222222
494,2018-11-07,1443,10.9,15.6,1.7,0.8,85.5,10.5,5.74,9.9,1594.4444444444443
495,2018-11-08,54,12.2,16.8,54.7,3.0,95.4,10.5,0.61,8.4,169.44444444444446
496,2018-11-09,2610,5.9,15.0,0.5,3.0,76.6,10.4,7.3,4.8,2027.7777777777778
497,2018-11-10,2725,5.2,17.4,0.0,1.0,84.4,10.4,12.06,1.6,3350.0
498,2018-11-11,922,3.1,11.7,0.8,0.7,91.1,10.4,3.12,6.4,866.6666666666666
499,2018-11-12,3062,2.5,13.7,0.0,1.4,73.9,10.3,13.69,1.6,3802.777777777778
500,2018-11-13,2928,0.9,14.7,0.0,1.0,76.5,10.3,12.47,0.0,3463.8888888888887
501,2018-11-14,2659,0.7,15.5,0.0,1.0,78.9,10.3,11.53,0.5,3202.777777777778
502,2018-11-15,2293,2.6,16.4,0.0,0.8,76.1,10.2,10.61,4.9,2947.222222222222
503,2018-11-16,1840,4.3,14.9,0.0,1.3,78.9,10.2,7.7,7.9,2138.8888888888887
504,2018-11-17,2489,-0.6,11.3,0.0,1.3,62.8,10.2,11.65,4.8,3236.1111111111113
505,2018-11-18,1963,0.0,11.0,0.0,0.5,76.0,10.1,5.5,9.3,1527.7777777777778
506,2018-11-19,1913,1.2,13.3,0.0,1.0,76.6,10.1,7.32,3.0,2033.3333333333333
507,2018-11-20,2695,-1.7,12.5,0.0,1.1,64.6,10.1,12.58,1.3,3494.4444444444443
508,2018-11-21,457,0.3,8.0,7.6,1.6,88.0,10.1,2.1,8.9,583.3333333333334
509,2018-11-22,2549,-0.4,8.2,0.0,1.6,57.9,10.0,10.89,1.4,3025.0
510,2018-11-23,2488,-2.9,7.3,0.0,1.3,51.3,10.0,11.27,3.8,3130.5555555555557
511,2018-11-24,1875,-0.1,11.7,8.6,1.9,77.0,10.0,6.79,6.8,1886.111111111111
512,2018-11-25,2077,1.8,11.3,0.0,1.0,85.0,10.0,7.8,6.1,2166.6666666666665
513,2018-11-26,2473,0.4,14.1,0.0,0.8,81.4,9.9,11.13,0.0,3091.6666666666665
514,2018-11-27,1153,0.4,12.7,0.0,1.3,78.9,9.9,6.16,5.3,1711.111111111111
515,2018-11-28,2118,0.3,10.5,0.0,1.8,38.1,9.9,9.72,3.9,2700.0
516,2018-11-29,771,-0.6,8.4,0.0,1.0,53.8,9.9,3.33,4.9,925.0
517,2018-11-30,2418,-2.0,9.2,0.0,0.9,66.5,9.9,11.77,1.3,3269.4444444444443
518,2018-12-01,1848,-1.1,11.2,0.0,1.0,72.0,9.8,7.71,7.6,2141.6666666666665
519,2018-12-02,1514,0.2,16.4,0.3,1.2,64.9,9.8,7.01,7.5,1947.2222222222222
520,2018-12-03,259,10.0,14.4,14.2,1.7,94.3,9.8,1.23,8.6,341.6666666666667
521,2018-12-04,955,2.4,11.3,7.1,3.1,73.9,9.8,4.23,7.4,1175.0
522,2018-12-05,1985,-1.4,4.0,0.0,2.4,51.3,9.8,8.07,6.3,2241.6666666666665
523,2018-12-06,2145,0.3,7.4,2.1,2.4,67.5,9.8,7.98,8.8,2216.6666666666665
524,2018-12-07,1961,-4.8,1.4,0.0,4.8,56.9,9.8,8.47,8.8,2352.777777777778
525,2018-12-08,2198,-8.4,-3.0,0.7,2.8,65.0,9.7,10.04,7.1,2788.8888888888887
526,2018-12-09,2480,-9.1,-1.6,0.0,2.1,50.1,9.7,11.33,4.1,3147.222222222222
527,2018-12-10,2252,-6.7,3.5,0.0,1.6,43.9,9.7,11.03,4.9,3063.8888888888887
528,2018-12-11,979,-2.0,4.0,0.0,1.3,59.8,9.7,4.73,8.5,1313.888888888889
529,2018-12-12,2377,-6.5,2.8,0.0,2.1,60.0,9.7,11.27,0.4,3130.5555555555557
530,2018-12-13,896,-5.3,5.4,0.2,2.5,71.4,9.7,6.98,7.1,1938.888888888889
531,2018-12-14,2396,-6.9,1.8,0.0,1.2,66.3,9.7,10.76,0.9,2988.8888888888887
532,2018-12-15,2030,-8.8,4.9,0.0,0.8,55.9,9.7,10.69,4.4,2969.4444444444443
533,2018-12-16,1042,-5.1,4.2,1.5,1.0,75.5,9.7,4.38,7.9,1216.6666666666667
534,2018-12-17,2005,-2.1,7.9,0.2,1.8,63.9,9.7,9.29,4.3,2580.5555555555557
535,2018-12-18,1880,-4.0,8.9,0.0,1.3,70.4,9.7,7.86,4.4,2183.3333333333335
536,2018-12-19,1990,-0.3,10.8,0.0,1.0,74.4,9.6,9.47,4.4,2630.5555555555557
537,2018-12-20,1783,-0.5,10.1,0.0,1.4,52.3,9.7,8.49,4.6,2358.3333333333335
538,2018-12-21,1272,-2.7,10.9,0.0,0.8,52.6,9.6,5.2,7.4,1444.4444444444443
539,2018-12-22,1877,2.4,11.7,0.0,1.1,70.0,9.7,8.83,6.0,2452.777777777778
540,2018-12-23,2265,-1.0,8.2,0.0,2.5,51.9,9.6,10.42,2.8,2894.4444444444443
541,2018-12-24,2351,-6.1,3.4,0.0,1.3,65.5,9.7,10.98,1.9,3050.0
542,2018-12-25,1059,-6.8,5.0,0.0,1.1,78.1,9.6,3.97,9.3,1102.7777777777778
543,2018-12-26,2328,-3.0,4.1,0.0,2.7,50.4,9.7,10.54,5.9,2927.777777777778
544,2018-12-27,2271,-7.5,-3.0,0.0,4.3,48.0,9.7,10.94,3.4,3038.8888888888887
545,2018-12-28,1852,-12.2,-5.5,0.5,2.6,65.0,9.7,8.47,4.9,2352.777777777778
546,2018-12-29,2427,-7.1,-1.4,0.0,3.4,55.5,9.7,10.67,3.6,2963.8888888888887
547,2018-12-30,2430,-8.8,-0.4,0.0,1.4,60.8,9.7,11.35,2.9,3152.777777777778
548,2018-12-31,2199,-12.3,1.4,0.0,1.1,63.4,9.7,11.31,3.1,3141.6666666666665
549,2019-01-01,1071,-5.0,1.1,0.5,2.1,65.5,9.7,4.3,6.6,1194.4444444444443
550,2019-01-02,2398,-8.7,1.1,0.0,1.4,72.0,9.7,11.36,1.3,3155.5555555555557
551,2019-01-03,2452,-10.0,3.9,0.0,0.9,68.0,9.7,11.51,0.4,3197.222222222222
552,2019-01-04,1329,-8.5,3.8,0.0,0.7,79.8,9.7,4.51,4.6,1252.7777777777778
553,2019-01-05,2497,-8.4,1.7,0.0,2.0,57.0,9.7,11.33,3.6,3147.222222222222
554,2019-01-06,2345,-9.2,4.1,0.0,1.0,66.0,9.8,10.78,3.4,2994.4444444444443
555,2019-01-07,2130,-8.5,4.8,0.0,0.8,76.5,9.8,8.71,4.8,2419.4444444444443
556,2019-01-08,2445,-6.9,1.7,0.0,2.8,58.1,9.8,11.48,3.9,3188.8888888888887
557,2019-01-09,1963,-10.9,1.3,0.0,1.2,44.9,9.8,9.12,6.4,2533.3333333333335
558,2019-01-10,658,-4.3,0.6,0.3,0.7,77.4,9.8,2.66,8.3,738.8888888888889
559,2019-01-11,2034,-3.4,7.4,0.0,1.0,72.8,9.8,8.53,8.5,2369.4444444444443
560,2019-01-12,1342,-2.9,7.6,0.0,1.0,72.8,9.9,6.44,7.8,1788.888888888889
561,2019-01-13,2255,-6.5,7.2,0.0,0.8,77.9,9.9,10.79,1.3,2997.222222222222
562,2019-01-14,1610,-5.7,6.6,0.0,0.6,80.0,9.9,6.59,6.8,1830.5555555555557
563,2019-01-15,1117,-4.8,3.9,0.1,3.1,72.0,9.9,5.82,5.3,1616.6666666666667
564,2019-01-16,2620,-8.7,-0.2,0.0,1.7,61.4,9.9,11.42,4.8,3172.222222222222
565,2019-01-17,2588,-5.5,5.4,0.0,2.1,61.4,10.0,9.1,4.1,2527.777777777778
566,2019-01-18,2374,-6.9,6.9,0.0,0.8,77.6,10.0,10.5,4.9,2916.6666666666665
567,2019-01-19,2085,-3.0,9.3,0.0,0.7,75.9,10.0,9.75,6.9,2708.3333333333335
568,2019-01-20,2805,-2.9,4.2,0.2,3.9,50.9,10.0,12.82,0.9,3561.1111111111113
569,2019-01-21,1685,-8.2,6.5,0.0,2.0,67.6,10.1,7.77,4.4,2158.3333333333335
570,2019-01-22,2351,-5.5,7.9,0.0,1.3,75.8,10.1,11.03,2.5,3063.8888888888887
571,2019-01-23,2650,-5.3,7.9,0.0,1.8,64.1,10.1,11.63,0.6,3230.5555555555557
572,2019-01-24,2948,-8.4,6.8,0.0,1.2,50.4,10.1,13.3,0.5,3694.4444444444443
573,2019-01-25,2870,-7.1,3.4,0.0,3.0,53.9,10.2,12.76,2.8,3544.4444444444443
574,2019-01-26,3009,-7.7,1.4,0.0,2.9,51.9,10.2,13.92,0.1,3866.6666666666665
575,2019-01-27,2806,-10.2,5.8,0.0,1.5,72.4,10.2,13.44,4.4,3733.3333333333335
576,2019-01-28,2880,-4.2,4.8,0.0,3.3,54.9,10.2,12.66,2.8,3516.6666666666665
577,2019-01-29,3046,-8.8,6.5,0.0,1.0,57.3,10.3,13.96,2.8,3877.777777777778
578,2019-01-30,2608,-6.4,8.7,0.0,1.0,71.6,10.3,12.32,6.3,3422.222222222222
579,2019-01-31,1575,-4.3,2.5,0.0,2.7,53.3,10.3,4.32,7.1,1200.0
580,2019-02-01,2332,-6.5,3.9,0.1,1.2,71.8,10.4,9.6,5.0,2666.6666666666665
581,2019-02-02,1555,-6.9,8.2,0.3,1.7,69.6,10.4,7.52,7.5,2088.8888888888887
582,2019-02-03,44,2.2,8.4,15.6,2.7,92.4,10.4,0.97,8.6,269.44444444444446
583,2019-02-04,3310,-4.8,4.6,0.0,1.3,54.5,10.5,14.14,2.9,3927.777777777778
584,2019-02-05,2851,-5.5,10.2,0.0,1.3,58.0,10.5,12.81,4.6,3558.3333333333335
585,2019-02-06,1900,-2.2,11.0,0.0,1.2,77.1,10.5,7.83,9.3,2175.0
586,2019-02-07,3249,-5.9,5.4,0.0,4.0,55.6,10.6,14.29,5.7,3969.4444444444443
587,2019-02-08,3225,-7.8,-1.0,0.0,2.2,53.8,10.6,14.08,7.5,3911.1111111111113
588,2019-02-09,3427,-6.0,-1.5,0.0,3.1,49.6,10.6,15.49,6.1,4302.777777777777
589,2019-02-10,2229,-6.9,-0.3,0.0,1.5,46.8,10.7,9.22,8.9,2561.1111111111113
590,2019-02-11,3559,-7.6,2.0,0.0,1.8,55.6,10.7,14.67,1.9,4075.0
591,2019-02-12,3014,-7.5,5.1,0.2,1.2,63.0,10.8,11.41,8.3,3169.4444444444443
592,2019-02-13,3319,-6.0,2.8,0.0,1.9,50.1,10.8,14.49,3.6,4025.0
593,2019-02-14,3319,-5.3,4.8,0.0,1.2,48.4,10.8,14.06,7.9,3905.5555555555557
594,2019-02-15,869,-2.2,3.4,2.1,1.5,78.3,10.9,4.69,9.6,1302.7777777777778
595,2019-02-16,2787,-6.6,1.4,0.6,2.7,66.4,10.9,14.18,4.6,3938.8888888888887
596,2019-02-17,3924,-9.7,4.0,0.0,1.4,64.0,10.9,18.51,0.5,5141.666666666667
597,2019-02-18,2487,-6.8,5.6,0.0,1.3,59.5,11.0,10.13,8.8,2813.8888888888887
598,2019-02-19,463,-2.0,2.6,11.3,1.5,95.0,11.0,4.48,8.1,1244.4444444444443
599,2019-02-20,2353,-3.0,6.4,0.0,1.6,80.6,11.0,11.5,5.4,3194.4444444444443
600,2019-02-21,3752,-5.2,7.8,0.0,1.0,76.6,11.1,16.66,0.0,4627.777777777777
601,2019-02-22,3450,-3.8,9.9,0.0,1.4,70.0,11.1,14.23,6.4,3952.777777777778
602,2019-02-23,3699,-2.9,13.9,0.0,1.2,66.1,11.1,15.82,4.8,4394.444444444444
603,2019-02-24,3829,-4.0,12.8,0.0,1.5,76.8,11.2,16.94,2.9,4705.555555555556
604,2019-02-25,3478,-2.8,9.6,0.0,1.3,76.3,11.2,13.79,4.3,3830.5555555555557
605,2019-02-26,4003,-5.8,11.3,0.0,1.1,57.6,11.3,17.39,5.4,4830.555555555556
606,2019-02-27,2347,0.3,11.4,0.0,1.0,51.9,11.3,8.64,9.3,2400.0
607,2019-02-28,3286,-2.6,12.1,0.0,1.1,65.4,11.3,12.4,3.6,3444.4444444444443
608,2019-03-01,0,-4.1,13.3,0.0,1.2,73.6,11.4,16.53,1.4,4591.666666666667
609,2019-03-02,0,-2.5,13.8,0.0,1.4,60.0,11.4,13.93,5.8,3869.4444444444443
610,2019-03-03,3240,-1.0,16.3,0.0,1.5,47.9,11.5,12.33,6.1,3425.0
611,2019-03-04,3733,0.4,13.9,0.0,1.4,67.4,11.5,15.75,4.0,4375.0
612,2019-03-05,2590,0.1,12.0,0.0,1.4,81.4,11.5,9.01,9.4,2502.777777777778
613,2019-03-06,2833,-0.1,14.0,0.0,1.3,75.3,11.6,11.35,6.4,3152.777777777778
614,2019-03-07,4514,-1.9,11.9,0.0,1.9,74.0,11.6,19.0,0.5,5277.777777777777
615,2019-03-08,4696,-4.6,12.9,0.0,1.3,67.4,11.6,21.08,2.1,5855.555555555556
616,2019-03-09,4138,-5.0,15.1,0.0,1.3,51.1,11.7,17.58,7.6,4883.333333333333
617,2019-03-10,2445,0.9,14.1,0.0,1.6,39.6,11.7,9.43,6.9,2619.4444444444443
618,2019-03-11,1871,-2.5,7.9,1.7,1.6,87.5,11.8,6.39,8.4,1775.0
619,2019-03-12,2330,0.3,10.0,0.0,3.3,69.8,11.8,8.13,5.4,2258.3333333333335
620,2019-03-13,4950,-4.3,9.2,0.0,3.3,51.3,11.8,20.27,1.0,5630.555555555556
621,2019-03-14,3760,-5.6,10.8,0.0,2.2,0.0,11.9,17.07,4.4,4741.666666666667
622,2019-03-15,2602,-1.7,11.2,0.2,3.4,85.8,11.9,11.7,7.6,3250.0
623,2019-03-16,0,-0.2,10.2,0.0,2.4,73.6,12.0,18.45,5.6,5125.0
624,2019-03-17,0,-1.7,12.3,0.0,1.7,64.4,12.0,21.83,3.0,6063.888888888889
625,2019-03-18,0,-3.6,13.4,0.0,1.3,50.8,12.0,17.78,8.1,4938.888888888889
626,2019-03-19,0,-1.1,15.5,0.0,1.8,70.9,12.1,17.62,1.6,4894.444444444444
627,2019-03-20,132,3.3,14.8,38.1,1.3,88.4,12.1,3.7,9.9,1027.7777777777778
628,2019-03-21,3241,2.4,11.3,0.2,4.5,82.1,12.2,12.15,7.4,3375.0
629,2019-03-22,5688,0.7,7.2,0.0,3.3,53.8,12.2,23.21,2.9,6447.222222222223
630,2019-03-23,4072,-3.2,8.9,1.2,3.1,67.8,12.2,14.34,2.4,3983.3333333333335
631,2019-03-24,5599,-3.6,9.2,0.0,2.3,65.5,12.3,24.57,1.3,6825.0
632,2019-03-25,4563,0.6,11.7,0.0,3.3,76.4,12.3,19.2,1.3,5333.333333333333
633,2019-03-26,5383,5.2,18.1,0.0,2.0,70.3,12.3,22.04,3.3,6122.222222222223
634,2019-03-27,4243,5.9,14.3,0.0,4.8,79.0,12.4,16.12,5.3,4477.777777777778
635,2019-03-28,4959,1.3,14.3,0.0,1.5,57.9,12.4,19.79,5.6,5497.222222222223
636,2019-03-29,5396,4.5,14.6,0.0,1.9,49.4,12.5,22.36,5.8,6211.111111111111
637,2019-03-30,2362,3.0,9.7,2.3,4.0,75.4,12.5,10.7,7.9,2972.222222222222
638,2019-03-31,3874,1.9,9.1,0.0,5.2,47.3,12.5,22.29,3.3,6191.666666666667
639,2019-04-01,4850,-2.6,11.0,0.0,2.0,49.1,12.6,21.26,3.4,5905.555555555556
640,2019-04-02,5854,-3.7,12.3,0.0,2.1,49.4,12.6,24.82,1.3,6894.444444444444
641,2019-04-03,5761,-2.4,13.6,0.0,2.1,60.9,12.7,22.9,0.8,6361.111111111111
642,2019-04-04,5793,-1.1,15.0,0.0,3.1,75.8,12.7,24.56,1.8,6822.222222222223
643,2019-04-05,5135,3.6,17.9,0.0,3.5,56.5,12.7,21.19,3.6,5886.111111111111
644,2019-04-06,2264,0.5,16.8,0.0,1.1,47.6,12.8,11.49,6.1,3191.6666666666665
645,2019-04-07,4904,5.9,18.3,0.0,2.2,40.1,12.8,19.6,3.6,5444.444444444444
646,2019-04-08,5436,4.6,16.5,0.0,2.0,34.9,12.9,22.02,3.8,6116.666666666667
647,2019-04-09,1477,4.6,15.0,26.4,2.7,56.1,12.9,5.81,8.8,1613.888888888889
648,2019-04-10,1775,2.9,10.2,1.4,2.5,86.3,12.9,6.9,8.5,1916.6666666666667
649,2019-04-11,4859,-0.1,15.3,0.0,1.2,74.4,13.0,17.58,5.9,4883.333333333333
650,2019-04-12,6226,1.9,17.6,0.0,1.8,63.6,13.0,25.49,1.8,7080.555555555556
651,2019-04-13,5840,1.3,18.2,0.0,1.5,55.0,13.0,23.89,5.9,6636.111111111111
652,2019-04-14,3478,2.5,14.5,1.7,2.4,69.5,13.1,13.38,5.6,3716.6666666666665
653,2019-04-15,6072,-0.3,17.1,0.0,1.8,67.8,13.1,25.86,0.1,7183.333333333333
654,2019-04-16,5125,2.1,22.1,0.0,1.0,47.1,13.2,22.0,4.4,6111.111111111111
655,2019-04-17,6323,4.3,21.3,0.0,2.1,56.1,13.2,26.47,2.3,7352.777777777777
656,2019-04-18,2360,8.0,15.9,0.0,3.0,85.6,13.2,9.76,7.4,2711.1111111111113
657,2019-04-19,3562,9.0,19.6,0.0,1.5,74.3,13.3,16.14,7.5,4483.333333333333
658,2019-04-20,4642,12.1,20.2,0.0,2.0,72.6,13.3,17.68,8.4,4911.111111111111
659,2019-04-21,3137,11.3,19.9,0.1,1.1,82.9,13.3,9.18,8.5,2550.0
660,2019-04-22,6005,7.6,28.5,0.0,1.4,63.3,13.4,26.03,3.0,7230.555555555556
661,2019-04-23,2845,12.5,24.0,4.8,1.4,77.4,13.4,9.99,8.9,2775.0
662,2019-04-24,4581,11.7,23.5,5.5,1.7,85.5,13.5,25.09,4.1,6969.444444444444
663,2019-04-25,583,8.0,17.2,1.8,2.0,92.4,13.5,7.79,8.3,2163.8888888888887
664,2019-04-26,481,6.8,10.2,2.0,2.0,94.4,13.5,4.0,7.6,1111.111111111111
665,2019-04-27,6004,3.2,17.1,0.0,1.6,66.1,13.5,30.32,5.8,8422.222222222223
666,2019-04-28,4077,7.8,17.4,0.2,1.3,66.3,13.6,20.0,8.6,5555.555555555556
