,일시,총발전량(kWh),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),합계 일사량(w/m2)
667,2019-04-29,2133,7.5,15.8,0.0,1.5,68.0,13.6,10.72,7.4,2977.777777777778
668,2019-04-30,6118,7.2,22.2,0.0,1.8,66.0,13.7,25.02,3.4,6950.0
669,2019-05-01,6455,7.6,21.9,0.0,1.8,72.0,13.7,12.87,1.9,3575.0
670,2019-05-02,6931,5.2,24.7,0.0,1.8,54.9,13.7,14.49,0.6,4025.0
671,2019-05-03,6496,6.1,24.1,0.0,1.8,63.9,13.8,27.32,1.4,7588.888888888889
672,2019-05-04,5427,7.8,26.6,0.0,1.1,65.5,13.8,30.38,5.8,8438.888888888889
673,2019-05-05,6504,9.4,26.6,0.0,1.6,50.1,13.8,35.05,3.8,9736.111111111111
674,2019-05-06,7372,6.6,17.0,0.0,3.9,40.6,13.8,39.72,1.1,11033.333333333334
675,2019-05-07,6927,3.2,21.1,0.0,2.1,61.8,13.9,37.99,0.0,10552.777777777777
676,2019-05-08,6004,6.2,19.7,0.0,2.6,65.8,13.9,29.82,5.9,8283.333333333334
677,2019-05-09,6460,8.4,21.3,0.0,2.0,63.6,13.9,27.19,3.3,7552.777777777777
678,2019-05-10,6546,6.3,25.1,0.0,1.4,58.9,14.0,26.51,3.5,7363.888888888889
679,2019-05-11,6822,7.3,24.9,0.0,1.4,44.5,14.0,28.21,1.1,7836.111111111111
680,2019-05-12,6099,9.6,27.3,0.0,1.2,41.0,14.0,25.03,3.1,6952.777777777777
681,2019-05-13,3250,10.6,24.5,0.4,1.7,69.3,14.1,15.36,7.9,4266.666666666667
682,2019-05-14,6439,11.2,25.6,0.0,1.3,70.0,14.1,27.78,2.4,7716.666666666667
683,2019-05-15,6058,13.6,26.2,0.0,1.4,66.3,14.1,25.83,4.1,7175.0
684,2019-05-16,6324,13.7,29.2,0.0,1.5,60.5,14.2,26.64,3.9,7400.0
685,2019-05-17,3176,15.4,26.1,0.0,1.1,61.3,14.2,12.72,8.8,3533.3333333333335
686,2019-05-18,3844,16.3,22.6,6.2,2.6,80.1,14.2,13.43,7.3,3730.5555555555557
687,2019-05-19,2651,18.3,22.4,3.6,1.6,88.9,14.2,8.42,7.8,2338.8888888888887
688,2019-05-20,6802,11.2,20.2,2.1,4.2,64.4,14.3,28.14,0.0,7816.666666666667
689,2019-05-21,7506,10.9,24.3,0.0,3.3,65.6,14.3,29.94,0.3,8316.666666666666
690,2019-05-22,7218,10.8,23.1,0.0,3.1,69.4,14.3,29.34,0.9,8150.0
691,2019-05-23,6956,14.0,26.1,0.0,2.4,69.0,14.3,29.31,0.1,8141.666666666667
692,2019-05-24,6572,14.4,26.8,0.0,2.9,70.5,14.3,27.63,2.4,7675.0
693,2019-05-25,5563,14.6,25.6,0.0,2.4,69.9,14.4,22.09,7.1,6136.111111111111
694,2019-05-26,6729,15.5,28.7,0.0,2.3,54.3,14.4,26.53,6.5,7369.444444444444
695,2019-05-27,954,12.4,22.4,7.5,3.3,85.8,14.4,3.35,9.2,930.5555555555555
696,2019-05-28,6904,12.3,25.2,0.0,2.5,56.1,14.4,27.95,2.0,7763.888888888889
697,2019-05-29,7361,10.3,27.1,0.0,2.3,69.4,14.5,30.0,0.1,8333.333333333334
698,2019-05-30,4477,12.9,23.0,0.3,2.5,70.9,14.5,15.4,8.8,4277.777777777777
699,2019-05-31,7466,13.2,22.5,0.0,0.0,73.5,14.5,29.85,3.1,8291.666666666666
700,2019-06-01,5461,0.0,22.0,0.0,0.0,0.0,14.5,0.0,6.5,0.0
701,2019-06-02,6710,11.1,26.6,0.0,1.5,58.5,14.5,26.76,1.8,7433.333333333333
702,2019-06-03,6801,13.0,28.5,0.0,1.6,61.6,14.5,27.93,1.5,7758.333333333333
703,2019-06-04,6880,14.8,26.9,0.0,2.0,69.1,14.6,27.68,2.9,7688.888888888889
704,2019-06-05,5624,17.1,25.9,0.0,1.5,79.9,14.6,22.09,5.0,6136.111111111111
705,2019-06-06,1864,16.3,25.0,12.4,1.6,85.9,14.6,7.47,9.4,2075.0
706,2019-06-07,3307,16.4,24.2,25.3,2.9,87.8,14.6,9.39,4.9,2608.3333333333335
707,2019-06-08,5977,15.2,25.2,0.0,1.6,75.8,14.6,23.56,6.8,6544.444444444444
708,2019-06-09,4835,17.9,25.3,0.0,1.4,79.6,14.6,18.17,7.6,5047.222222222223
709,2019-06-10,4099,16.1,22.6,13.2,1.3,81.8,14.6,12.6,7.8,3500.0
710,2019-06-11,6788,14.5,23.7,0.0,1.7,70.8,14.6,22.06,3.5,6127.777777777777
711,2019-06-12,7475,12.8,25.7,0.0,1.5,73.4,14.6,28.97,1.3,8047.222222222223
712,2019-06-13,7061,14.2,28.0,0.0,1.3,66.3,14.7,28.37,3.9,7880.555555555556
713,2019-06-14,4887,16.9,26.6,0.0,1.6,64.6,14.7,21.26,7.1,5905.555555555556
714,2019-06-15,7504,15.9,24.6,0.0,2.6,72.0,14.7,28.27,1.9,7852.777777777777
715,2019-06-16,5396,14.6,26.5,0.0,1.5,73.6,14.7,21.58,4.4,5994.444444444444
716,2019-06-17,6452,15.9,24.6,0.0,2.0,77.4,14.7,25.18,6.0,6994.444444444444
717,2019-06-18,3629,17.1,24.3,0.1,2.0,85.4,14.7,10.55,8.4,2930.5555555555557
718,2019-06-19,5593,17.7,25.1,0.0,1.3,80.4,14.7,13.77,6.3,3825.0
719,2019-06-20,5537,16.5,26.8,0.0,1.3,79.8,14.7,18.15,7.3,5041.666666666667
720,2019-06-21,6194,18.7,26.6,0.0,1.7,78.4,14.7,21.76,5.8,6044.444444444444
721,2019-06-22,6990,18.0,27.4,0.0,1.9,71.6,14.7,20.11,3.0,5586.111111111111
722,2019-06-23,7202,16.2,29.8,0.0,1.6,61.0,14.7,29.62,1.3,8227.777777777777
723,2019-06-24,7253,15.9,28.0,0.0,1.7,66.0,14.7,29.58,1.0,8216.666666666666
724,2019-06-25,7003,15.7,31.1,0.0,1.4,61.3,14.7,29.24,1.8,8122.222222222223
725,2019-06-26,2869,18.4,26.2,1.6,1.3,74.4,14.7,9.93,9.1,2758.3333333333335
726,2019-06-27,3260,20.7,27.5,0.0,1.3,86.0,14.7,12.35,4.8,3430.5555555555557
727,2019-06-28,4113,19.3,28.6,0.2,2.0,79.4,14.7,20.19,8.1,5608.333333333333
728,2019-06-29,2508,19.3,25.2,3.5,1.2,90.8,14.7,9.55,8.6,2652.777777777778
729,2019-06-30,3240,18.3,25.4,0.0,1.9,89.8,14.7,10.99,7.6,3052.777777777778
730,2019-07-01,5319,18.8,27.4,0.0,1.4,77.5,14.7,18.78,5.9,5216.666666666667
731,2019-07-02,7183,19.2,27.6,0.0,2.0,82.0,14.6,23.63,3.3,6563.888888888889
732,2019-07-03,4176,18.5,28.8,0.0,1.4,77.6,14.6,20.03,5.6,5563.888888888889
733,2019-07-04,6189,16.1,30.9,0.0,1.3,74.1,14.6,27.57,3.3,7658.333333333333
734,2019-07-05,6674,18.0,33.1,0.0,1.5,63.8,14.6,27.54,2.3,7650.0
735,2019-07-06,7139,17.8,34.8,0.0,1.9,48.9,14.6,29.11,0.6,8086.111111111111
736,2019-07-07,5202,21.2,31.6,0.0,2.0,54.6,14.6,21.78,6.9,6050.0
737,2019-07-08,6591,21.1,30.7,0.0,2.3,53.3,14.6,27.83,4.6,7730.555555555556
738,2019-07-09,5602,19.7,30.2,0.0,2.1,55.0,14.6,24.85,6.3,6902.777777777777
739,2019-07-10,2333,19.2,24.8,12.1,2.7,75.1,14.5,7.09,8.6,1969.4444444444443
740,2019-07-11,2411,18.6,24.7,0.0,2.7,86.5,14.5,12.15,4.6,3375.0
741,2019-07-12,4830,17.6,27.0,0.0,2.1,83.9,14.5,22.7,6.3,6305.555555555556
742,2019-07-13,3486,20.0,25.1,52.5,1.4,93.3,14.5,9.71,6.1,2697.222222222222
743,2019-07-14,5867,20.4,28.2,0.0,1.3,84.6,14.5,22.21,4.1,6169.444444444444
744,2019-07-15,2843,21.4,25.9,5.9,1.5,91.1,14.5,12.25,6.9,3402.777777777778
745,2019-07-16,3988,21.3,28.3,2.0,1.6,83.5,14.4,22.91,7.4,6363.888888888889
746,2019-07-17,3880,19.9,28.5,0.0,1.0,80.9,14.4,14.91,8.4,4141.666666666667
747,2019-07-18,4416,21.6,30.8,8.5,1.5,80.3,14.4,22.67,7.3,6297.222222222223
748,2019-07-19,5192,22.3,32.4,0.3,1.8,79.1,14.4,17.85,7.0,4958.333333333333
749,2019-07-20,3980,25.0,29.9,0.8,3.4,81.9,14.4,9.57,9.8,2658.3333333333335
750,2019-07-21,2237,23.0,28.7,5.7,2.6,93.4,14.3,11.61,6.9,3225.0
751,2019-07-22,4557,22.8,29.4,0.0,2.6,90.6,14.3,17.89,6.6,4969.444444444444
752,2019-07-23,5319,23.7,30.5,0.0,2.9,86.3,14.3,22.72,7.1,6311.111111111111
753,2019-07-24,1947,24.4,28.2,1.9,3.0,94.1,14.3,6.79,7.5,1886.111111111111
754,2019-07-25,766,0.0,25.9,0.0,0.0,0.0,14.2,0.0,8.8,0.0
755,2019-07-26,902,24.3,26.2,56.3,2.8,97.0,14.2,2.45,9.1,680.5555555555555
756,2019-07-27,3539,23.8,30.2,3.1,2.1,91.6,14.2,17.01,6.3,4725.0
757,2019-07-28,1405,24.5,27.1,20.9,3.5,96.8,14.2,5.07,9.0,1408.3333333333333
758,2019-07-29,5687,24.7,29.4,0.0,4.1,87.1,14.1,19.42,4.8,5394.444444444444
759,2019-07-30,5177,25.7,29.3,0.0,4.7,90.6,14.1,11.78,4.8,3272.222222222222
760,2019-07-31,1572,24.6,27.4,4.5,3.6,97.0,14.1,3.78,8.1,1050.0
761,2019-08-01,4496,25.0,30.6,1.1,2.7,89.5,14.0,20.9,6.3,5805.555555555556
762,2019-08-02,5663,0.0,32.3,0.0,0.0,0.0,14.0,0.0,3.0,0.0
763,2019-08-03,5666,23.1,34.3,5.6,1.2,79.5,14.0,21.75,5.4,6041.666666666667
764,2019-08-04,5430,23.7,32.5,0.0,1.2,77.4,13.9,19.45,5.8,5402.777777777777
765,2019-08-05,5513,23.3,34.4,0.0,1.5,76.5,13.9,19.6,4.9,5444.444444444444
766,2019-08-06,5928,24.6,34.7,0.0,1.5,67.5,13.9,23.48,7.0,6522.222222222223
767,2019-08-07,5288,24.8,31.2,0.0,1.9,82.8,13.9,21.1,6.8,5861.111111111111
768,2019-08-08,4033,25.3,32.2,0.0,1.4,80.4,13.8,18.94,6.9,5261.111111111111
769,2019-08-09,5517,24.1,33.5,0.0,1.1,79.3,13.8,20.39,4.8,5663.888888888889
770,2019-08-10,6286,24.8,36.3,0.0,2.0,67.8,13.8,23.82,5.0,6616.666666666667
771,2019-08-11,5206,24.4,35.1,23.3,3.2,65.1,13.7,20.5,8.1,5694.444444444444
772,2019-08-12,2351,24.3,30.3,66.5,2.4,93.1,13.7,8.66,8.3,2405.5555555555557
773,2019-08-13,5021,23.9,32.2,1.5,1.6,84.9,13.7,21.55,5.6,5986.111111111111
774,2019-08-14,6174,24.9,33.9,2.3,1.5,80.6,13.6,22.41,5.4,6225.0
775,2019-08-15,1731,24.0,27.4,2.0,1.5,89.0,13.6,7.82,7.3,2172.222222222222
776,2019-08-16,4612,23.3,29.9,0.0,2.2,85.0,13.6,19.07,5.1,5297.222222222223
777,2019-08-17,2651,19.9,28.1,2.7,2.4,87.6,13.5,11.62,4.5,3227.777777777778
778,2019-08-18,6257,18.6,28.8,0.0,1.3,77.5,13.5,21.9,3.5,6083.333333333333
779,2019-08-19,5729,18.5,29.9,0.0,1.4,77.5,13.5,23.52,4.3,6533.333333333333
780,2019-08-20,5888,21.9,31.8,0.0,1.3,77.8,13.4,18.99,3.0,5275.0
781,2019-08-21,4068,22.3,31.2,0.0,1.2,77.0,13.4,18.14,6.4,5038.888888888889
782,2019-08-22,4334,21.2,30.2,0.0,1.6,79.4,13.4,14.86,6.9,4127.777777777777
783,2019-08-23,5834,19.4,29.3,0.0,1.5,74.1,13.3,19.35,5.0,5375.0
784,2019-08-24,2710,18.1,27.1,0.0,1.0,85.5,13.3,9.99,7.5,2775.0
785,2019-08-25,5568,17.3,28.9,0.0,1.1,78.0,13.2,19.92,3.1,5533.333333333333
786,2019-08-26,5444,17.8,31.1,0.0,1.0,76.1,13.2,23.36,4.6,6488.888888888889
787,2019-08-27,2938,19.7,27.0,11.3,1.2,86.8,13.2,13.92,7.6,3866.6666666666665
788,2019-08-28,5088,21.7,29.0,0.2,1.5,83.8,13.1,20.41,6.4,5669.444444444444
789,2019-08-29,3164,18.8,26.7,4.6,1.9,92.0,13.1,9.63,7.1,2675.0
790,2019-08-30,4661,17.2,27.2,0.0,1.6,78.0,13.1,18.07,3.5,5019.444444444444
791,2019-08-31,5680,16.0,27.3,0.0,1.4,82.0,13.0,21.91,2.5,6086.111111111111
792,2019-09-01,3483,15.7,26.6,0.0,0.7,82.1,13.0,13.49,7.5,3747.222222222222
793,2019-09-02,3125,17.3,27.7,0.0,1.0,79.4,13.0,14.14,7.3,3927.777777777778
794,2019-09-03,1919,20.3,26.6,0.0,1.4,85.5,12.9,9.77,9.5,2713.8888888888887
795,2019-09-04,2609,21.8,29.1,12.9,2.2,90.3,12.9,10.77,8.5,2991.6666666666665
796,2019-09-05,994,21.7,28.0,71.0,0.8,96.0,12.8,4.84,9.4,1344.4444444444443
797,2019-09-06,1666,21.6,28.1,4.4,1.4,91.8,12.8,7.59,10.0,2108.3333333333335
798,2019-09-07,0,22.3,28.0,4.6,6.1,87.3,12.8,3.91,8.5,1086.111111111111
799,2019-09-08,0,22.5,26.8,0.0,1.2,90.1,12.7,8.7,9.8,2416.6666666666665
800,2019-09-09,56,21.9,26.5,20.7,1.5,94.4,12.7,7.26,9.9,2016.6666666666667
801,2019-09-10,1775,23.2,27.1,39.4,2.4,90.9,12.6,5.8,8.8,1611.111111111111
802,2019-09-11,1688,22.0,26.6,0.1,2.2,90.6,12.6,9.1,5.6,2527.777777777778
803,2019-09-12,1162,19.9,23.9,0.0,2.1,76.4,12.6,7.21,9.1,2002.7777777777778
804,2019-09-13,5420,17.2,29.0,0.0,1.2,74.5,12.5,21.2,3.9,5888.888888888889
805,2019-09-14,1374,19.2,24.8,0.1,1.2,93.9,12.5,5.43,8.6,1508.3333333333333
806,2019-09-15,3137,18.9,29.0,0.0,1.3,80.8,12.5,20.49,5.9,5691.666666666667
807,2019-09-16,5043,18.8,28.7,0.0,1.6,75.1,12.4,20.67,3.8,5741.666666666667
808,2019-09-17,5125,16.3,29.3,0.0,1.4,59.8,12.4,21.75,4.0,6041.666666666667
809,2019-09-18,5396,15.4,25.2,0.0,2.5,60.3,12.3,22.36,1.5,6211.111111111111
810,2019-09-19,4831,11.2,26.1,0.0,1.7,60.4,12.3,20.2,3.3,5611.111111111111
811,2019-09-20,2126,15.4,24.0,0.0,1.6,60.9,12.3,9.89,9.5,2747.222222222222
812,2019-09-21,859,15.5,22.3,13.8,2.1,77.6,12.2,4.06,9.9,1127.7777777777776
813,2019-09-22,961,15.2,18.7,14.1,3.9,85.9,12.2,2.98,9.0,827.7777777777778
814,2019-09-23,4823,12.9,23.9,0.0,2.1,67.0,12.2,20.32,1.9,5644.444444444444
815,2019-09-24,5050,11.1,25.3,0.0,0.8,78.1,12.1,18.56,1.1,5155.555555555556
816,2019-09-25,3846,11.5,25.5,0.0,0.8,81.0,12.1,14.76,6.9,4100.0
817,2019-09-26,3203,16.5,25.4,0.0,1.1,78.0,12.0,12.29,8.9,3413.8888888888887
818,2019-09-27,3129,17.1,27.7,0.0,1.3,75.6,12.0,12.53,8.5,3480.5555555555557
819,2019-09-28,3968,17.0,28.4,0.0,1.1,76.6,12.0,16.32,3.6,4533.333333333333
820,2019-09-29,4593,14.8,27.6,0.0,1.1,74.8,11.9,19.48,0.3,5411.111111111111
821,2019-09-30,3844,14.1,28.5,0.0,1.1,80.0,11.9,17.7,4.8,4916.666666666667
822,2019-10-01,2464,16.9,27.0,0.0,1.2,86.6,11.8,0.0,8.1,0.0
823,2019-10-02,530,20.4,22.4,41.1,2.7,92.1,11.8,2.09,10.0,580.5555555555555
824,2019-10-03,0,18.5,28.3,9.6,2.8,79.9,11.8,17.82,5.3,4950.0
825,2019-10-04,52,18.4,26.5,0.0,1.8,88.0,11.7,15.02,5.4,4172.222222222223
826,2019-10-05,2463,14.5,20.5,0.0,2.0,81.6,11.7,8.33,6.6,2313.8888888888887
827,2019-10-06,3627,13.5,23.0,0.0,1.6,75.5,11.6,13.87,7.5,3852.777777777778
828,2019-10-07,910,13.0,17.0,23.9,0.9,96.0,11.6,3.41,9.0,947.2222222222222
829,2019-10-08,4357,8.0,20.4,0.1,2.1,73.8,11.6,17.59,3.9,4886.111111111111
830,2019-10-09,4279,6.0,20.9,0.0,0.9,77.5,11.5,17.65,3.5,4902.777777777777
831,2019-10-10,1999,10.0,19.4,0.0,0.7,79.6,11.5,7.51,8.6,2086.1111111111113
832,2019-10-11,3787,12.2,23.5,0.0,1.6,72.8,11.5,15.94,3.3,4427.777777777777
833,2019-10-12,4133,13.3,24.0,0.0,2.7,59.4,11.4,17.28,0.8,4800.0
834,2019-10-13,3941,11.1,23.2,0.0,1.4,67.6,11.4,17.19,3.0,4775.0
835,2019-10-14,3287,6.9,18.2,0.0,2.2,69.1,11.3,13.77,2.1,3825.0
836,2019-10-15,3894,4.5,20.7,0.0,1.0,73.0,11.3,17.5,2.3,4861.111111111111
837,2019-10-16,2883,7.4,20.3,0.0,1.0,75.8,11.3,14.71,7.0,4086.1111111111113
838,2019-10-17,2516,10.1,20.4,0.0,1.0,74.0,11.2,11.43,6.0,3175.0
839,2019-10-18,3222,10.9,22.3,0.0,1.6,74.4,11.2,12.89,6.8,3580.5555555555557
840,2019-10-19,3660,10.6,22.7,0.0,1.1,79.8,11.2,14.24,2.0,3955.5555555555557
841,2019-10-20,3075,7.6,22.7,0.0,0.8,80.8,11.1,14.2,3.3,3944.4444444444443
842,2019-10-21,3252,9.9,23.2,0.0,1.3,76.5,11.1,15.33,3.0,4258.333333333333
843,2019-10-22,3362,10.1,23.4,0.0,1.0,70.4,11.0,15.22,3.0,4227.777777777777
844,2019-10-23,1741,13.5,20.5,0.0,1.6,67.9,11.0,7.21,9.0,2002.7777777777778
845,2019-10-24,2997,13.5,23.2,0.0,1.9,56.8,11.0,12.94,3.0,3594.4444444444443
846,2019-10-25,2802,12.5,22.3,0.0,2.3,62.3,10.9,12.53,7.1,3480.5555555555557
847,2019-10-26,2605,5.5,15.0,0.0,2.1,69.3,10.9,13.82,7.0,3838.8888888888887
848,2019-10-27,3377,3.7,18.0,0.0,0.9,74.3,10.9,14.75,3.5,4097.222222222223
849,2019-10-28,3036,4.3,17.9,0.0,2.4,73.8,10.8,12.73,4.6,3536.1111111111113
850,2019-10-29,2436,5.7,18.4,6.3,1.8,78.0,10.8,10.16,2.0,2822.222222222222
851,2019-10-30,3156,3.9,18.0,0.0,1.1,78.4,10.8,13.68,2.3,3800.0
852,2019-10-31,2872,5.8,20.1,0.0,1.5,86.1,10.7,11.89,3.6,3302.777777777778
853,2019-11-01,3285,6.7,19.6,0.0,1.1,70.6,10.7,14.23,3.9,3952.777777777778
854,2019-11-02,1781,5.1,19.5,0.0,0.7,79.3,10.7,7.97,7.9,2213.8888888888887
855,2019-11-03,2626,7.5,20.8,0.0,1.0,69.6,10.6,12.57,4.6,3491.6666666666665
856,2019-11-04,3035,7.4,20.2,0.0,1.5,70.3,10.6,13.49,1.4,3747.222222222222
857,2019-11-05,2770,5.7,18.8,0.0,1.0,80.1,10.6,11.68,3.8,3244.4444444444443
858,2019-11-06,2794,3.2,18.3,0.0,0.9,76.5,10.5,13.09,4.1,3636.1111111111113
859,2019-11-07,2927,2.5,14.6,0.0,1.7,65.0,10.5,13.51,2.6,3752.777777777778
860,2019-11-08,3082,-1.0,13.4,0.0,1.1,63.8,10.5,14.44,1.0,4011.1111111111113
861,2019-11-09,2906,0.5,16.8,0.0,0.9,67.5,10.4,13.47,1.6,3741.6666666666665
862,2019-11-10,1486,3.1,15.8,15.0,2.0,78.1,10.4,5.99,9.1,1663.888888888889
863,2019-11-11,2153,5.7,16.4,5.4,2.6,81.0,10.4,8.26,4.8,2294.4444444444443
864,2019-11-12,2251,3.0,17.1,0.0,0.8,82.6,10.3,10.58,3.3,2938.8888888888887
865,2019-11-13,366,4.2,12.9,13.9,2.5,84.3,10.3,1.96,9.3,544.4444444444445
866,2019-11-14,3001,-1.4,7.3,0.0,2.4,52.1,10.3,12.95,2.0,3597.222222222222
867,2019-11-15,1672,-1.2,17.7,13.2,3.4,77.1,10.2,7.72,5.6,2144.4444444444443
868,2019-11-16,1365,5.1,14.1,0.0,1.3,92.4,10.2,7.22,5.6,2005.5555555555557
869,2019-11-17,32,4.8,14.5,56.4,1.8,95.5,10.2,0.86,9.1,238.88888888888889
870,2019-11-18,1433,2.5,14.1,9.7,4.0,71.5,10.2,4.35,9.3,1208.3333333333333
871,2019-11-19,1650,-0.8,4.0,3.9,1.8,74.5,10.1,4.67,5.0,1297.2222222222222
872,2019-11-20,2799,-2.3,6.7,0.0,1.4,63.1,10.1,12.29,1.3,3413.8888888888887
873,2019-11-21,1707,-2.7,9.6,0.0,1.7,48.6,10.1,7.78,7.3,2161.1111111111113
874,2019-11-22,2513,2.2,17.0,0.0,1.3,54.3,10.1,11.74,4.0,3261.1111111111113
875,2019-11-23,1972,5.4,18.3,0.0,0.8,78.6,10.0,8.09,6.4,2247.222222222222
876,2019-11-24,1348,5.7,18.4,7.1,2.1,86.3,10.0,5.62,7.1,1561.111111111111
877,2019-11-25,1952,1.0,5.7,0.0,2.6,71.6,10.0,6.94,7.6,1927.7777777777778
878,2019-11-26,2492,0.1,13.6,0.0,1.4,70.9,10.0,11.26,4.8,3127.777777777778
879,2019-11-27,1954,1.1,8.2,0.0,2.2,59.3,9.9,8.0,6.3,2222.222222222222
880,2019-11-28,2471,-1.3,10.2,0.0,1.5,71.9,9.9,11.43,0.0,3175.0
881,2019-11-29,2578,-3.0,8.2,0.0,1.3,58.5,9.9,12.22,1.3,3394.4444444444443
882,2019-11-30,1965,-3.1,11.2,0.0,0.8,66.6,9.9,9.46,8.3,2627.777777777778
883,2019-12-01,467,3.8,7.6,3.8,0.7,89.5,9.9,2.08,9.6,577.7777777777778
884,2019-12-02,2016,-0.5,5.6,0.1,3.6,60.5,9.8,8.39,6.5,2330.5555555555557
885,2019-12-03,884,-3.5,4.0,11.7,0.9,96.3,9.8,2.91,6.1,808.3333333333334
886,2019-12-04,2239,0.5,9.8,0.1,1.3,75.4,9.8,9.21,3.5,2558.3333333333335
887,2019-12-05,2232,-5.1,3.3,0.0,3.4,51.5,9.8,9.6,2.4,2666.6666666666665
888,2019-12-06,2434,-8.3,1.3,0.0,1.5,58.4,9.8,11.47,0.1,3186.1111111111113
889,2019-12-07,764,-7.2,5.4,0.1,0.9,83.5,9.8,4.83,6.6,1341.6666666666667
890,2019-12-08,2253,-4.8,7.1,0.0,0.6,82.4,9.7,10.75,1.3,2986.1111111111113
