,일시,총발전량(kWh),최저기온(°C),최고기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),가조시간(hr),합계 일사량(MJ/m2),평균 전운량(1/10),합계 일사량(w/m2)
891,2019-12-09,1771,-3.0,10.3,0.0,1.9,79.3,9.7,7.48,6.0,2077.777777777778
892,2019-12-10,1435,5.4,13.1,0.4,1.8,88.8,9.7,6.69,4.8,1858.3333333333333
893,2019-12-11,1050,3.9,10.7,0.0,3.6,67.4,9.7,6.03,7.1,1675.0
894,2019-12-12,2347,-4.0,5.0,0.0,2.1,59.3,9.7,10.33,1.1,2869.4444444444443
895,2019-12-13,1776,-5.6,7.3,1.7,1.2,62.9,9.7,8.26,4.9,2294.4444444444443
896,2019-12-14,2340,0.0,7.1,1.1,2.4,62.9,9.7,10.75,3.9,2986.1111111111113
897,2019-12-15,1949,-3.3,12.1,0.0,0.9,67.6,9.7,9.01,4.5,2502.777777777778
898,2019-12-16,1906,0.8,15.6,0.0,0.7,75.4,9.7,7.8,5.8,2166.6666666666665
899,2019-12-17,211,5.2,10.5,6.7,2.3,86.6,9.7,1.21,9.5,336.1111111111111
900,2019-12-18,2214,-1.4,5.2,0.0,2.1,68.5,9.7,9.64,6.6,2677.777777777778
901,2019-12-19,2313,-2.9,4.8,0.0,1.5,59.6,9.7,10.28,3.0,2855.5555555555557
902,2019-12-20,747,-5.2,3.8,0.8,1.4,76.6,9.7,7.62,5.0,2116.6666666666665
903,2019-12-21,1177,-6.1,5.1,0.0,1.3,76.9,9.7,5.62,6.7,1561.111111111111
904,2019-12-22,1810,-0.1,10.0,0.0,0.9,73.9,9.7,7.1,8.0,1972.2222222222222
905,2019-12-23,602,0.6,6.8,2.2,1.7,80.0,9.6,4.03,6.6,1119.4444444444446
906,2019-12-24,1839,-2.5,7.5,0.0,1.0,77.1,9.7,9.92,1.9,2755.5555555555557
907,2019-12-25,1633,-4.1,8.8,0.0,1.1,65.9,9.7,6.62,6.0,1838.888888888889
908,2019-12-26,620,1.2,5.0,2.5,2.8,72.0,9.7,2.38,8.8,661.1111111111111
909,2019-12-27,2322,-4.7,4.2,0.0,1.8,64.8,9.7,11.15,0.0,3097.222222222222
910,2019-12-28,2087,-5.2,7.9,0.0,0.9,75.4,9.7,10.09,1.0,2802.777777777778
911,2019-12-29,663,-2.0,6.9,5.7,0.7,80.3,9.7,2.67,9.3,741.6666666666666
912,2019-12-30,623,-2.3,8.6,0.4,2.9,81.9,9.7,2.81,7.1,780.5555555555555
913,2019-12-31,2249,-8.1,-2.3,0.1,3.3,62.9,9.7,11.05,4.0,3069.4444444444443
914,2020-01-01,461,-7.1,5.2,0.2,1.1,76.8,9.7,6.18,8.8,1716.6666666666667
915,2020-01-02,199,-3.2,5.6,0.0,0.8,83.0,9.7,2.84,8.4,788.8888888888889
916,2020-01-03,2071,-3.7,6.5,0.0,1.2,80.3,9.7,9.57,5.4,2658.3333333333335
917,2020-01-04,2055,-4.3,8.0,0.0,0.9,81.0,9.7,7.74,2.5,2150.0
918,2020-01-05,2179,-6.0,7.4,0.0,1.0,61.5,9.7,10.21,4.9,2836.1111111111113
919,2020-01-06,412,0.8,4.8,0.0,2.1,86.4,9.8,1.64,10.0,455.55555555555554
920,2020-01-07,28,4.8,13.1,42.2,2.7,98.0,9.8,0.64,9.8,177.77777777777777
921,2020-01-08,261,2.4,7.3,1.3,4.7,83.6,9.8,0.89,7.8,247.22222222222223
922,2020-01-09,1780,-3.7,4.3,0.0,1.9,72.6,9.8,9.74,3.8,2705.5555555555557
923,2020-01-10,2146,-4.5,5.1,0.0,0.8,81.1,9.8,9.71,6.4,2697.222222222222
924,2020-01-11,2178,-3.5,5.9,0.0,1.3,74.8,9.8,9.55,6.8,2652.777777777778
925,2020-01-12,2071,-1.4,4.6,0.0,2.6,64.3,9.9,9.75,7.0,2708.3333333333335
926,2020-01-13,2122,-3.2,2.0,0.0,2.4,61.3,9.9,8.72,5.9,2422.222222222222
927,2020-01-14,1899,-4.1,3.5,0.0,1.1,67.8,9.9,7.01,7.0,1947.2222222222222
928,2020-01-15,2512,-5.2,3.5,0.0,1.3,72.0,9.9,9.76,3.6,2711.1111111111113
929,2020-01-16,2323,-5.5,3.3,0.0,1.2,63.1,9.9,10.89,7.9,3025.0
930,2020-01-17,2226,-5.3,4.9,0.0,1.0,65.6,10.0,9.74,4.6,2705.5555555555557
931,2020-01-18,2610,-6.6,6.1,0.0,1.1,69.0,10.0,12.8,1.8,3555.5555555555557
932,2020-01-19,1396,-3.7,7.4,0.0,1.9,71.9,10.0,7.52,6.6,2088.8888888888887
933,2020-01-20,2014,-2.7,7.1,0.0,2.5,62.0,10.0,8.91,4.4,2475.0
934,2020-01-21,2500,-6.9,5.7,0.0,1.0,56.1,10.1,12.48,3.8,3466.6666666666665
935,2020-01-22,697,-0.9,4.1,1.4,1.4,71.6,10.1,2.52,9.3,700.0
936,2020-01-23,2407,0.8,9.9,0.0,2.1,68.1,10.1,11.07,4.9,3075.0
937,2020-01-24,2483,-1.3,7.6,0.0,1.6,74.0,10.1,11.65,6.0,3236.1111111111113
938,2020-01-25,1612,-0.8,8.1,0.0,1.3,78.9,10.2,6.96,8.1,1933.3333333333333
939,2020-01-26,2318,-0.6,11.1,0.0,1.9,64.8,10.2,9.87,7.8,2741.6666666666665
940,2020-01-27,522,3.4,7.6,0.9,3.1,66.0,10.2,2.26,9.9,627.7777777777778
941,2020-01-28,1692,3.5,10.9,0.0,1.8,66.6,10.2,7.78,8.3,2161.1111111111113
942,2020-01-29,2690,2.7,11.0,0.0,1.8,61.1,10.3,9.58,7.8,2661.1111111111113
943,2020-01-30,2768,-2.0,10.6,0.0,1.1,75.5,10.3,8.72,3.9,2422.222222222222
944,2020-01-31,2247,-3.6,7.3,0.0,1.3,79.5,10.3,10.27,3.4,2852.777777777778
945,2020-02-01,1629,-5.0,9.4,0.0,1.3,80.8,10.4,8.38,4.4,2327.777777777778
946,2020-02-02,2440,-5.7,7.4,0.0,1.1,72.3,10.4,10.28,4.8,2855.5555555555557
947,2020-02-03,2935,-6.0,3.7,0.0,2.3,60.4,10.4,12.07,3.0,3352.777777777778
948,2020-02-04,2761,-8.0,5.4,0.5,2.2,69.5,10.5,14.09,3.9,3913.8888888888887
949,2020-02-05,3247,-7.1,-1.7,0.0,3.3,49.6,10.5,15.22,0.3,4227.777777777777
950,2020-02-06,3059,-10.3,0.3,0.0,1.4,49.6,10.5,13.1,1.9,3638.8888888888887
951,2020-02-07,2156,-9.0,3.5,0.0,1.0,67.0,10.6,9.1,7.9,2527.777777777778
952,2020-02-08,3169,-1.8,4.4,0.0,2.5,58.8,10.6,13.83,3.1,3841.6666666666665
953,2020-02-09,3122,-7.8,6.2,0.0,1.3,67.6,10.6,15.07,2.3,4186.111111111111
954,2020-02-10,3389,-2.7,11.8,0.0,0.9,62.3,10.7,14.04,1.4,3900.0
955,2020-02-11,3234,-3.8,13.8,0.0,1.3,50.0,10.7,14.46,3.8,4016.6666666666665
956,2020-02-12,110,5.2,7.8,8.7,1.7,90.9,10.7,1.37,8.3,380.55555555555554
957,2020-02-13,1485,4.2,11.3,0.0,1.3,89.4,10.8,8.39,8.5,2330.5555555555557
958,2020-02-14,2683,3.9,15.4,0.0,1.5,79.5,10.8,13.49,4.3,3747.222222222222
959,2020-02-15,1929,1.4,16.4,0.9,1.5,77.0,10.8,7.17,7.8,1991.6666666666667
960,2020-02-16,743,-3.1,3.5,7.3,4.2,82.6,10.9,4.46,9.4,1238.888888888889
961,2020-02-17,1767,-4.9,-1.5,0.2,4.3,72.3,10.9,9.45,9.4,2625.0
962,2020-02-18,3819,-7.0,3.6,0.0,1.8,60.6,11.0,17.29,1.6,4802.777777777777
963,2020-02-19,2747,-5.1,8.5,0.0,0.8,76.4,11.0,14.34,6.6,3983.3333333333335
964,2020-02-20,3346,-1.4,11.8,0.0,0.8,80.8,11.0,13.0,4.0,3611.1111111111113
965,2020-02-21,2037,-0.4,13.2,3.5,1.6,79.0,11.1,8.93,8.9,2480.5555555555557
966,2020-02-22,3133,2.1,9.5,2.1,4.6,62.0,11.1,14.89,4.6,4136.111111111111
967,2020-02-23,4093,-4.1,8.1,0.0,1.5,62.6,11.1,18.1,0.8,5027.777777777777
968,2020-02-24,3608,-2.5,13.4,1.0,1.4,73.3,11.2,14.77,4.4,4102.777777777777
969,2020-02-25,643,5.1,7.9,40.8,3.1,90.1,11.2,1.92,8.3,533.3333333333334
970,2020-02-26,4014,0.4,11.6,0.0,2.2,74.5,11.3,17.0,1.1,4722.222222222223
971,2020-02-27,3460,-0.1,12.1,0.0,1.5,72.5,11.3,17.77,2.1,4936.111111111111
972,2020-02-28,936,1.5,7.8,7.3,0.8,93.1,11.3,3.95,9.5,1097.2222222222222
973,2020-02-29,1956,2.5,11.9,0.0,1.8,81.9,11.4,13.95,4.1,3875.0
974,2020-03-02,0,-0.1,6.8,0.0,3.1,60.8,11.4,18.87,2.3,5241.666666666667
975,2020-03-03,0,-1.0,11.2,0.0,1.5,74.0,11.5,12.51,8.0,3475.0
976,2020-03-11,5074,-1.5,8.9,0.0,3.6,49.8,11.8,21.28,0.4,5911.111111111111
977,2020-03-12,1431,-2.0,12.4,0.0,2.3,67.5,11.8,19.82,0.4,5505.555555555556
978,2020-03-13,4288,0.3,8.3,0.0,2.6,52.1,11.9,17.85,5.6,4958.333333333333
979,2020-03-14,4797,-4.6,9.5,0.0,2.7,61.1,11.9,20.57,1.8,5713.888888888889
980,2020-03-15,4562,-1.8,9.7,0.0,4.4,56.3,11.9,17.69,4.1,4913.888888888889
981,2020-03-16,5071,-3.3,9.2,0.0,2.4,56.1,12.0,21.64,0.3,6011.111111111111
982,2020-03-17,2348,1.8,13.1,0.0,2.9,82.1,12.0,9.68,7.3,2688.8888888888887
983,2020-03-18,4985,3.1,16.5,0.0,2.8,64.8,12.1,20.12,3.4,5588.888888888889
984,2020-03-19,0,6.4,11.3,0.0,6.5,61.6,12.1,18.06,3.1,5016.666666666667
985,2020-03-20,4908,-0.2,14.2,0.0,3.5,58.1,12.1,21.49,1.4,5969.444444444444
986,2020-03-21,4044,6.0,16.8,0.0,3.4,72.5,12.2,16.58,5.6,4605.555555555555
987,2020-03-22,5436,4.0,15.4,0.0,3.0,53.1,12.2,23.15,1.3,6430.555555555556
988,2020-03-23,5126,-0.2,16.4,0.0,1.8,59.9,12.3,21.73,0.4,6036.111111111111
989,2020-03-24,5100,0.4,18.0,0.0,1.4,60.4,12.3,21.43,0.9,5952.777777777777
990,2020-03-25,4869,0.9,20.1,0.0,1.7,57.3,12.3,20.95,3.6,5819.444444444444
991,2020-03-26,1879,6.4,18.8,2.4,1.2,74.9,12.4,5.97,8.8,1658.3333333333333
992,2020-03-27,4798,6.3,13.3,11.2,3.6,66.9,12.4,17.91,5.4,4975.0
993,2020-03-28,4618,1.4,10.7,0.0,3.4,37.6,12.5,17.7,5.4,4916.666666666667
994,2020-03-29,5379,-2.1,15.5,0.0,1.3,55.4,12.5,22.19,3.3,6163.888888888889
995,2020-03-30,5722,-0.7,16.3,0.0,1.3,51.1,12.5,24.36,1.5,6766.666666666667
996,2020-03-31,5176,-0.8,18.0,0.0,1.3,50.1,12.6,22.01,4.4,6113.888888888889
997,2020-04-01,4953,6.3,15.2,0.0,3.2,50.5,12.6,20.5,5.0,5694.444444444444
998,2020-04-02,4724,1.0,15.1,0.0,1.8,58.6,12.6,19.89,3.1,5525.0
999,2020-04-03,5739,0.9,16.8,0.0,2.0,66.3,12.7,24.15,2.5,6708.333333333333
1000,2020-04-04,5829,5.0,12.1,0.0,4.3,49.9,12.7,24.12,1.4,6700.0
1001,2020-04-05,5937,0.6,12.0,0.0,2.8,41.6,12.8,25.33,1.6,7036.111111111111
1002,2020-04-06,5672,-1.6,15.9,0.0,1.7,60.1,12.8,23.71,4.0,6586.111111111111
1003,2020-04-07,4944,2.5,16.6,0.0,2.0,71.6,12.9,20.95,3.1,5819.444444444444
1004,2020-04-08,6202,0.7,14.2,0.0,2.7,48.4,12.9,25.98,1.5,7216.666666666667
1005,2020-04-09,5721,0.3,13.4,0.0,2.3,57.9,12.9,23.34,4.8,6483.333333333333
1006,2020-04-10,5592,1.2,15.4,0.0,1.8,62.3,13.0,24.26,3.6,6738.888888888889
1007,2020-04-11,4231,1.2,14.0,0.0,1.4,71.3,13.0,16.67,6.1,4630.555555555556
1008,2020-04-12,4579,0.5,16.5,1.7,2.0,67.1,13.0,16.48,3.3,4577.777777777777
1009,2020-04-13,6206,4.3,16.5,0.0,2.5,42.5,13.1,25.24,5.1,7011.111111111111
1010,2020-04-14,6105,0.7,19.1,0.0,1.7,55.3,13.1,25.97,1.3,7213.888888888889
1011,2020-04-15,5408,2.3,20.7,0.0,1.2,46.3,13.2,22.6,5.9,6277.777777777777
1012,2020-04-16,5524,3.6,22.7,0.0,2.0,47.4,13.2,24.58,4.1,6827.777777777777
1013,2020-04-17,2573,9.4,17.1,0.6,3.4,76.5,13.2,10.88,7.1,3022.222222222222
1014,2020-04-18,6185,7.5,18.2,1.0,2.1,74.0,13.3,24.06,5.6,6683.333333333333
1015,2020-04-19,1119,7.0,15.2,17.2,1.4,86.6,13.3,4.16,9.8,1155.5555555555557
1016,2020-04-20,3065,6.1,14.0,0.2,3.0,80.6,13.3,11.52,5.5,3200.0
1017,2020-04-21,6443,4.3,11.2,0.0,4.6,52.9,13.4,24.18,5.6,6716.666666666667
1018,2020-04-22,5789,5.1,10.6,0.0,5.4,42.6,13.4,19.92,3.4,5533.333333333333
1019,2020-04-23,6361,4.1,14.2,0.0,4.0,47.9,13.4,26.74,0.1,7427.777777777777
1020,2020-04-24,6448,0.4,14.8,0.0,4.1,60.1,13.5,26.87,0.4,7463.888888888889
1021,2020-04-25,5183,7.0,17.6,0.0,4.6,60.0,13.5,22.71,1.4,6308.333333333333
1022,2020-04-26,6544,2.8,18.3,0.0,2.4,51.3,13.5,27.38,2.4,7605.555555555556
1023,2020-04-27,6354,2.9,18.4,0.0,2.3,53.4,13.6,24.65,2.1,6847.222222222223
1024,2020-04-28,6209,2.6,18.6,0.0,2.7,68.4,13.6,26.33,0.8,7313.888888888889
1025,2020-04-29,6158,7.1,20.7,0.0,2.5,52.1,13.6,26.56,0.6,7377.777777777777
1026,2020-04-30,6141,5.9,22.1,0.0,3.2,68.1,13.7,18.2,4.1,5055.555555555556
1027,2020-05-01,5590,15.4,23.0,0.0,4.8,85.3,13.7,15.85,7.4,4402.777777777777
1028,2020-05-02,3597,16.4,22.5,0.0,2.8,81.0,13.8,10.8,8.6,3000.0
1029,2020-05-03,4665,15.8,25.0,1.9,1.7,75.6,13.8,17.45,7.3,4847.222222222223
1030,2020-05-04,6230,9.7,24.3,0.0,2.1,73.6,13.8,25.45,5.9,7069.444444444444
1031,2020-05-05,1823,8.5,16.6,7.9,1.4,89.6,13.8,6.54,6.8,1816.6666666666667
1032,2020-05-06,6560,9.7,26.0,0.0,1.9,63.1,13.9,28.01,2.5,7780.555555555556
1033,2020-05-07,6364,11.3,27.4,0.0,1.8,39.5,13.9,26.51,6.1,7363.888888888889
1034,2020-05-08,4982,12.5,24.9,7.6,1.6,50.4,13.9,18.99,8.1,5275.0
1035,2020-05-09,732,12.4,18.7,22.3,3.4,96.0,14.0,2.26,9.6,627.7777777777778
1036,2020-05-10,3800,11.9,17.4,0.9,2.7,91.9,14.0,9.03,7.0,2508.3333333333335
1037,2020-05-11,5602,12.1,20.2,2.3,2.7,78.6,14.0,23.17,5.0,6436.111111111111
1038,2020-05-12,5530,9.6,19.7,0.0,3.5,73.5,14.1,22.82,2.3,6338.888888888889
1039,2020-05-13,7001,6.8,21.3,0.0,2.4,58.5,14.1,28.57,0.1,7936.111111111111
1040,2020-05-14,5067,11.4,25.0,0.0,1.5,40.6,14.1,20.16,9.1,5600.0
1041,2020-05-15,899,14.0,19.7,18.5,2.1,86.8,14.1,2.8,9.5,777.7777777777778
1042,2020-05-16,1760,13.5,17.5,0.2,2.2,93.8,14.2,8.59,7.0,2386.1111111111113
1043,2020-05-17,4913,13.0,25.5,0.0,1.7,83.6,14.2,22.37,4.3,6213.888888888889
1044,2020-05-18,3692,12.6,27.6,20.1,2.2,82.9,14.2,11.15,8.0,3097.222222222222
1045,2020-05-19,2932,11.6,18.3,7.9,3.0,75.6,14.2,14.35,6.9,3986.1111111111113
1046,2020-05-20,6652,10.7,20.1,0.0,1.8,58.3,14.3,23.78,4.9,6605.555555555556
1047,2020-05-21,5512,9.4,23.3,0.0,1.4,69.3,14.3,22.3,4.6,6194.444444444444
1048,2020-05-22,3981,12.8,23.6,0.0,1.8,75.0,14.3,18.86,7.9,5238.888888888889
1049,2020-05-23,6120,13.6,23.6,0.0,2.0,72.8,14.3,26.93,4.9,7480.555555555556
1050,2020-05-24,3667,13.2,22.0,10.9,2.8,82.6,14.4,20.61,7.0,5725.0
1051,2020-05-25,3047,13.1,20.5,0.0,1.4,83.3,14.4,16.79,8.3,4663.888888888889
1052,2020-05-26,4913,12.5,23.9,0.7,1.4,79.8,14.4,20.34,7.3,5650.0
1053,2020-05-27,7181,11.7,23.7,0.0,1.5,72.6,14.4,27.87,5.0,7741.666666666667
1054,2020-05-28,6658,10.9,22.9,0.0,1.8,75.0,14.5,28.09,2.1,7802.777777777777
1055,2020-05-29,7076,11.5,27.1,0.0,1.3,71.9,14.5,25.94,5.0,7205.555555555556
1056,2020-05-30,6576,13.3,28.7,0.0,1.4,62.8,14.5,23.74,4.6,6594.444444444444
1057,2020-05-31,5187,13.8,25.3,0.1,1.9,66.5,14.5,18.62,6.0,5172.222222222223
1058,2020-06-01,7356,14.0,23.7,0.0,3.0,78.8,14.5,29.87,3.8,8297.222222222223
1059,2020-06-02,3098,13.6,22.3,4.1,2.0,82.4,14.5,11.63,8.6,3230.5555555555557
1060,2020-06-03,5458,17.2,25.5,3.4,2.3,88.3,14.6,20.28,6.4,5633.333333333333
1061,2020-06-04,5552,18.3,23.5,0.0,3.1,93.8,14.6,9.12,7.1,2533.3333333333335
1062,2020-06-05,5326,17.1,28.4,0.3,1.5,81.6,14.6,19.65,6.3,5458.333333333333
1063,2020-06-06,5932,15.9,29.2,0.0,1.6,77.0,14.6,24.79,3.9,6886.111111111111
1064,2020-06-07,6461,17.0,26.4,0.2,2.1,82.0,14.6,21.82,5.6,6061.111111111111
1065,2020-06-08,6134,16.8,31.1,0.0,1.3,64.0,14.6,26.78,0.4,7438.888888888889
1066,2020-06-09,6469,16.4,33.1,0.0,1.4,56.4,14.6,27.58,2.6,7661.111111111111
1067,2020-06-10,4911,18.8,33.2,35.7,1.5,73.3,14.6,19.79,8.3,5497.222222222223
1068,2020-06-11,6794,19.7,29.6,2.6,1.7,80.9,14.6,23.69,4.1,6580.555555555556
1069,2020-06-12,2642,18.9,26.0,0.6,0.9,89.4,14.6,9.39,9.6,2608.3333333333335
1070,2020-06-13,5571,20.1,30.6,0.3,1.9,81.1,14.7,24.39,7.4,6775.0
1071,2020-06-14,5618,18.6,28.6,0.1,2.4,77.0,14.7,20.81,5.6,5780.555555555556
1072,2020-06-15,6271,16.9,26.1,0.0,2.2,76.3,14.7,25.4,5.0,7055.555555555556
1073,2020-06-16,5979,19.4,27.2,0.0,2.0,74.8,14.7,26.43,6.8,7341.666666666667
1074,2020-06-17,5090,18.0,26.7,0.0,1.5,77.1,14.7,17.14,9.4,4761.111111111111
1075,2020-06-18,2412,19.7,25.7,0.0,1.3,76.0,14.7,10.63,9.4,2952.777777777778
1076,2020-06-19,5046,19.4,29.3,0.0,1.8,69.0,14.7,25.06,5.4,6961.111111111111
1077,2020-06-20,5253,17.1,27.3,0.0,1.7,78.8,14.7,26.76,1.4,7433.333333333333
1078,2020-06-21,6322,18.2,31.3,0.0,1.6,66.4,14.7,27.36,2.1,7600.0
1079,2020-06-22,6732,17.5,33.7,0.0,1.4,62.5,14.7,28.51,1.5,7919.444444444444
1080,2020-06-23,4306,19.8,30.4,0.0,1.3,70.4,14.7,18.7,8.4,5194.444444444444
1081,2020-06-24,956,21.1,25.9,7.3,2.9,80.1,14.7,3.52,9.6,977.7777777777778
1082,2020-06-25,1743,19.2,22.1,1.4,3.3,93.8,14.7,5.8,9.3,1611.111111111111
1083,2020-06-26,5749,18.4,25.6,0.2,2.7,81.5,14.7,20.78,7.2,5772.222222222223
1084,2020-06-27,5262,18.9,29.5,0.0,1.3,73.0,14.7,21.0,5.8,5833.333333333333
1085,2020-06-28,6822,18.2,29.1,0.0,1.4,78.0,14.7,25.27,3.8,7019.444444444444
1086,2020-06-29,1795,18.3,26.3,66.7,1.8,88.3,14.7,7.07,9.1,1963.888888888889
1087,2020-06-30,1446,18.4,20.2,21.1,3.7,92.4,14.7,7.85,5.7,2180.5555555555557
1088,2020-07-01,2796,17.1,24.5,0.0,1.5,86.0,14.6,13.18,7.9,3661.1111111111113
1089,2020-07-02,5955,19.1,28.8,0.0,1.4,79.5,14.6,24.69,6.5,6858.333333333333
1090,2020-07-03,4721,18.8,27.4,0.0,1.4,76.6,14.6,11.62,9.3,3227.777777777778
1091,2020-07-04,5235,18.3,27.8,0.0,1.1,78.4,14.6,19.25,7.1,5347.222222222223
1092,2020-07-05,5326,17.7,27.5,0.0,0.9,79.9,14.6,18.2,7.4,5055.555555555556
1093,2020-07-06,4976,19.5,30.2,0.0,1.3,74.5,14.6,21.11,7.3,5863.888888888889
1094,2020-07-07,4419,19.6,27.2,0.0,1.2,83.5,14.6,13.76,5.4,3822.222222222222
1095,2020-07-08,5825,17.4,30.2,0.0,1.3,80.8,14.6,25.26,4.8,7016.666666666667
1096,2020-07-09,5543,20.0,32.1,0.0,1.3,77.1,14.5,20.43,5.3,5675.0
1097,2020-07-10,3773,22.3,30.4,0.9,2.2,73.6,14.5,18.12,8.4,5033.333333333333
1098,2020-07-11,4467,19.4,29.6,0.0,1.3,70.8,14.5,19.44,0.0,5400.0
1099,2020-07-12,1208,19.7,24.9,15.2,1.4,85.8,14.5,4.53,0.0,1258.3333333333333
1100,2020-07-13,476,17.8,19.7,88.2,3.7,95.3,14.5,2.87,6.0,797.2222222222222
1101,2020-07-14,2085,17.2,21.7,16.5,2.8,86.1,14.5,8.05,6.9,2236.1111111111113
1102,2020-07-15,5424,18.1,27.6,0.6,1.2,79.9,14.4,22.24,3.9,6177.777777777777
1103,2020-07-16,6492,16.4,28.9,0.0,0.8,76.1,14.4,23.71,3.1,6586.111111111111
1104,2020-07-17,6300,17.6,29.8,0.0,1.3,75.1,14.4,26.43,3.9,7341.666666666667
1105,2020-07-18,4489,19.0,29.1,0.0,1.3,78.5,14.4,17.82,7.4,4950.0
1106,2020-07-19,1963,20.8,28.6,20.5,2.4,82.5,14.4,5.62,9.3,1561.111111111111
1107,2020-07-20,1750,21.7,26.6,2.0,3.9,90.9,14.3,6.44,8.9,1788.888888888889
1108,2020-07-21,5681,21.1,29.5,0.0,1.1,78.3,14.3,18.56,7.1,5155.555555555556
1109,2020-07-22,608,20.6,26.2,2.4,1.0,87.9,14.3,8.43,10.0,2341.6666666666665
1110,2020-07-23,439,20.3,22.1,112.8,2.3,94.6,14.3,1.49,9.4,413.8888888888889
1111,2020-07-24,2508,18.8,24.3,24.1,2.9,81.4,14.2,12.09,9.0,3358.3333333333335
1112,2020-07-25,4583,21.1,29.6,0.0,1.9,69.3,14.2,20.93,6.9,5813.888888888889
1113,2020-07-26,2864,20.7,26.5,0.0,1.3,80.0,14.2,13.73,7.6,3813.8888888888887
